counter,region,service,endpoint, rps
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
