,counter,src_svc,dst_svc,src_cid,dst_cid,flow,total,weight
2,9,frontend,a,us-east-1,us-east-1,99,99,1.0
3,9,b,c,us-west-1,us-west-1,-1,-1,1.0
4,9,c,d,us-west-1,us-west-1,-1,-1,1.0
5,9,a,b,us-west-1,us-west-1,-1,-1,1.0
6,9,b,c,us-east-1,us-east-1,-1,-1,1.0
7,9,c,d,us-east-1,us-east-1,-1,-1,1.0
8,9,a,b,us-east-1,us-east-1,-1,-1,1.0
0,10,frontend,a,us-west-1,us-west-1,265,386,0.6865284974093264
1,10,frontend,a,us-west-1,us-east-1,121,386,0.3134715025906736
2,10,frontend,a,us-east-1,us-east-1,86,86,1.0
3,10,b,c,us-west-1,us-west-1,-1,-1,1.0
4,10,c,d,us-west-1,us-west-1,-1,-1,1.0
5,10,a,b,us-west-1,us-west-1,-1,-1,1.0
6,10,b,c,us-east-1,us-east-1,-1,-1,1.0
7,10,c,d,us-east-1,us-east-1,-1,-1,1.0
8,10,a,b,us-east-1,us-east-1,-1,-1,1.0
0,11,frontend,a,us-west-1,us-west-1,265,415,0.6385542168674698
1,11,frontend,a,us-west-1,us-east-1,150,415,0.3614457831325301
2,11,frontend,a,us-east-1,us-east-1,105,105,1.0
3,11,b,c,us-west-1,us-west-1,-1,-1,1.0
4,11,c,d,us-west-1,us-west-1,-1,-1,1.0
5,11,a,b,us-west-1,us-west-1,-1,-1,1.0
6,11,b,c,us-east-1,us-east-1,-1,-1,1.0
7,11,c,d,us-east-1,us-east-1,-1,-1,1.0
8,11,a,b,us-east-1,us-east-1,-1,-1,1.0
0,12,frontend,a,us-west-1,us-west-1,265,393,0.6743002544529262
1,12,frontend,a,us-west-1,us-east-1,128,393,0.3256997455470738
2,12,frontend,a,us-east-1,us-east-1,103,103,1.0
3,12,b,c,us-west-1,us-west-1,-1,-1,1.0
4,12,c,d,us-west-1,us-west-1,-1,-1,1.0
5,12,a,b,us-west-1,us-west-1,-1,-1,1.0
6,12,b,c,us-east-1,us-east-1,-1,-1,1.0
7,12,c,d,us-east-1,us-east-1,-1,-1,1.0
8,12,a,b,us-east-1,us-east-1,-1,-1,1.0
0,14,frontend,a,us-west-1,us-west-1,265,385,0.6883116883116883
1,14,frontend,a,us-west-1,us-east-1,120,385,0.3116883116883117
2,14,frontend,a,us-east-1,us-east-1,91,91,1.0
3,14,b,c,us-west-1,us-west-1,-1,-1,1.0
4,14,c,d,us-west-1,us-west-1,-1,-1,1.0
5,14,a,b,us-west-1,us-west-1,-1,-1,1.0
6,14,b,c,us-east-1,us-east-1,-1,-1,1.0
7,14,c,d,us-east-1,us-east-1,-1,-1,1.0
8,14,a,b,us-east-1,us-east-1,-1,-1,1.0
0,15,frontend,a,us-west-1,us-west-1,265,345,0.7681159420289855
1,15,frontend,a,us-west-1,us-east-1,80,345,0.2318840579710145
2,15,frontend,a,us-east-1,us-east-1,88,88,1.0
3,15,b,c,us-west-1,us-west-1,-1,-1,1.0
4,15,c,d,us-west-1,us-west-1,-1,-1,1.0
5,15,a,b,us-west-1,us-west-1,-1,-1,1.0
6,15,b,c,us-east-1,us-east-1,-1,-1,1.0
7,15,c,d,us-east-1,us-east-1,-1,-1,1.0
8,15,a,b,us-east-1,us-east-1,-1,-1,1.0
0,16,frontend,a,us-west-1,us-west-1,265,397,0.6675062972292192
1,16,frontend,a,us-west-1,us-east-1,132,397,0.33249370277078083
2,16,frontend,a,us-east-1,us-east-1,102,102,1.0
3,16,b,c,us-west-1,us-west-1,-1,-1,1.0
4,16,c,d,us-west-1,us-west-1,-1,-1,1.0
5,16,a,b,us-west-1,us-west-1,-1,-1,1.0
6,16,b,c,us-east-1,us-east-1,-1,-1,1.0
7,16,c,d,us-east-1,us-east-1,-1,-1,1.0
8,16,a,b,us-east-1,us-east-1,-1,-1,1.0
0,17,frontend,a,us-west-1,us-west-1,265,395,0.6708860759493671
1,17,frontend,a,us-west-1,us-east-1,130,395,0.3291139240506329
2,17,frontend,a,us-east-1,us-east-1,106,106,1.0
3,17,b,c,us-west-1,us-west-1,-1,-1,1.0
4,17,c,d,us-west-1,us-west-1,-1,-1,1.0
5,17,a,b,us-west-1,us-west-1,-1,-1,1.0
6,17,b,c,us-east-1,us-east-1,-1,-1,1.0
7,17,c,d,us-east-1,us-east-1,-1,-1,1.0
8,17,a,b,us-east-1,us-east-1,-1,-1,1.0
0,18,frontend,a,us-west-1,us-west-1,265,416,0.6370192307692307
1,18,frontend,a,us-west-1,us-east-1,151,416,0.3629807692307692
2,18,frontend,a,us-east-1,us-east-1,86,86,1.0
3,18,b,c,us-west-1,us-west-1,-1,-1,1.0
4,18,c,d,us-west-1,us-west-1,-1,-1,1.0
5,18,a,b,us-west-1,us-west-1,-1,-1,1.0
6,18,b,c,us-east-1,us-east-1,-1,-1,1.0
7,18,c,d,us-east-1,us-east-1,-1,-1,1.0
8,18,a,b,us-east-1,us-east-1,-1,-1,1.0
0,19,frontend,a,us-west-1,us-west-1,265,415,0.6385542168674698
1,19,frontend,a,us-west-1,us-east-1,150,415,0.3614457831325301
2,19,frontend,a,us-east-1,us-east-1,109,109,1.0
3,19,b,c,us-west-1,us-west-1,-1,-1,1.0
4,19,c,d,us-west-1,us-west-1,-1,-1,1.0
5,19,a,b,us-west-1,us-west-1,-1,-1,1.0
6,19,b,c,us-east-1,us-east-1,-1,-1,1.0
7,19,c,d,us-east-1,us-east-1,-1,-1,1.0
8,19,a,b,us-east-1,us-east-1,-1,-1,1.0
0,20,frontend,a,us-west-1,us-west-1,265,395,0.6708860759493671
1,20,frontend,a,us-west-1,us-east-1,130,395,0.3291139240506329
2,20,frontend,a,us-east-1,us-east-1,96,96,1.0
3,20,b,c,us-west-1,us-west-1,-1,-1,1.0
4,20,c,d,us-west-1,us-west-1,-1,-1,1.0
5,20,a,b,us-west-1,us-west-1,-1,-1,1.0
6,20,b,c,us-east-1,us-east-1,-1,-1,1.0
7,20,c,d,us-east-1,us-east-1,-1,-1,1.0
8,20,a,b,us-east-1,us-east-1,-1,-1,1.0
0,21,frontend,a,us-west-1,us-west-1,265,392,0.6760204081632653
1,21,frontend,a,us-west-1,us-east-1,127,392,0.3239795918367347
2,21,frontend,a,us-east-1,us-east-1,87,87,1.0
3,21,b,c,us-west-1,us-west-1,-1,-1,1.0
4,21,c,d,us-west-1,us-west-1,-1,-1,1.0
5,21,a,b,us-west-1,us-west-1,-1,-1,1.0
6,21,b,c,us-east-1,us-east-1,-1,-1,1.0
7,21,c,d,us-east-1,us-east-1,-1,-1,1.0
8,21,a,b,us-east-1,us-east-1,-1,-1,1.0
0,22,frontend,a,us-west-1,us-west-1,265,398,0.6658291457286433
1,22,frontend,a,us-west-1,us-east-1,133,398,0.3341708542713568
2,22,frontend,a,us-east-1,us-east-1,92,92,1.0
3,22,b,c,us-west-1,us-west-1,-1,-1,1.0
4,22,c,d,us-west-1,us-west-1,-1,-1,1.0
5,22,a,b,us-west-1,us-west-1,-1,-1,1.0
6,22,b,c,us-east-1,us-east-1,-1,-1,1.0
7,22,c,d,us-east-1,us-east-1,-1,-1,1.0
8,22,a,b,us-east-1,us-east-1,-1,-1,1.0
0,23,frontend,a,us-west-1,us-west-1,265,406,0.6527093596059114
1,23,frontend,a,us-west-1,us-east-1,141,406,0.3472906403940887
2,23,frontend,a,us-east-1,us-east-1,99,99,1.0
3,23,b,c,us-west-1,us-west-1,-1,-1,1.0
4,23,c,d,us-west-1,us-west-1,-1,-1,1.0
5,23,a,b,us-west-1,us-west-1,-1,-1,1.0
6,23,b,c,us-east-1,us-east-1,-1,-1,1.0
7,23,c,d,us-east-1,us-east-1,-1,-1,1.0
8,23,a,b,us-east-1,us-east-1,-1,-1,1.0
0,24,frontend,a,us-west-1,us-west-1,265,356,0.7443820224719101
1,24,frontend,a,us-west-1,us-east-1,91,356,0.2556179775280899
2,24,frontend,a,us-east-1,us-east-1,109,109,1.0
3,24,b,c,us-west-1,us-west-1,-1,-1,1.0
4,24,c,d,us-west-1,us-west-1,-1,-1,1.0
5,24,a,b,us-west-1,us-west-1,-1,-1,1.0
6,24,b,c,us-east-1,us-east-1,-1,-1,1.0
7,24,c,d,us-east-1,us-east-1,-1,-1,1.0
8,24,a,b,us-east-1,us-east-1,-1,-1,1.0
0,25,frontend,a,us-west-1,us-west-1,265,379,0.6992084432717678
1,25,frontend,a,us-west-1,us-east-1,114,379,0.3007915567282322
2,25,frontend,a,us-east-1,us-east-1,110,110,1.0
3,25,b,c,us-west-1,us-west-1,-1,-1,1.0
4,25,c,d,us-west-1,us-west-1,-1,-1,1.0
5,25,a,b,us-west-1,us-west-1,-1,-1,1.0
6,25,b,c,us-east-1,us-east-1,-1,-1,1.0
7,25,c,d,us-east-1,us-east-1,-1,-1,1.0
8,25,a,b,us-east-1,us-east-1,-1,-1,1.0
0,26,frontend,a,us-west-1,us-west-1,265,392,0.6760204081632653
1,26,frontend,a,us-west-1,us-east-1,127,392,0.3239795918367347
2,26,frontend,a,us-east-1,us-east-1,112,112,1.0
3,26,b,c,us-west-1,us-west-1,-1,-1,1.0
4,26,c,d,us-west-1,us-west-1,-1,-1,1.0
5,26,a,b,us-west-1,us-west-1,-1,-1,1.0
6,26,b,c,us-east-1,us-east-1,-1,-1,1.0
7,26,c,d,us-east-1,us-east-1,-1,-1,1.0
8,26,a,b,us-east-1,us-east-1,-1,-1,1.0
0,27,frontend,a,us-west-1,us-west-1,265,389,0.6812339331619537
1,27,frontend,a,us-west-1,us-east-1,124,389,0.31876606683804626
2,27,frontend,a,us-east-1,us-east-1,96,96,1.0
3,27,b,c,us-west-1,us-west-1,-1,-1,1.0
4,27,c,d,us-west-1,us-west-1,-1,-1,1.0
5,27,a,b,us-west-1,us-west-1,-1,-1,1.0
6,27,b,c,us-east-1,us-east-1,-1,-1,1.0
7,27,c,d,us-east-1,us-east-1,-1,-1,1.0
8,27,a,b,us-east-1,us-east-1,-1,-1,1.0
0,29,frontend,a,us-west-1,us-west-1,265,405,0.654320987654321
1,29,frontend,a,us-west-1,us-east-1,140,405,0.345679012345679
2,29,frontend,a,us-east-1,us-east-1,86,86,1.0
3,29,b,c,us-west-1,us-west-1,-1,-1,1.0
4,29,c,d,us-west-1,us-west-1,-1,-1,1.0
5,29,a,b,us-west-1,us-west-1,-1,-1,1.0
6,29,b,c,us-east-1,us-east-1,-1,-1,1.0
7,29,c,d,us-east-1,us-east-1,-1,-1,1.0
8,29,a,b,us-east-1,us-east-1,-1,-1,1.0
0,30,frontend,a,us-west-1,us-west-1,265,357,0.742296918767507
1,30,frontend,a,us-west-1,us-east-1,92,357,0.25770308123249297
2,30,frontend,a,us-east-1,us-east-1,94,94,1.0
3,30,b,c,us-west-1,us-west-1,-1,-1,1.0
4,30,c,d,us-west-1,us-west-1,-1,-1,1.0
5,30,a,b,us-west-1,us-west-1,-1,-1,1.0
6,30,b,c,us-east-1,us-east-1,-1,-1,1.0
7,30,c,d,us-east-1,us-east-1,-1,-1,1.0
8,30,a,b,us-east-1,us-east-1,-1,-1,1.0
0,31,frontend,a,us-west-1,us-west-1,265,405,0.654320987654321
1,31,frontend,a,us-west-1,us-east-1,140,405,0.345679012345679
2,31,frontend,a,us-east-1,us-east-1,105,105,1.0
3,31,b,c,us-west-1,us-west-1,-1,-1,1.0
4,31,c,d,us-west-1,us-west-1,-1,-1,1.0
5,31,a,b,us-west-1,us-west-1,-1,-1,1.0
6,31,b,c,us-east-1,us-east-1,-1,-1,1.0
7,31,c,d,us-east-1,us-east-1,-1,-1,1.0
8,31,a,b,us-east-1,us-east-1,-1,-1,1.0
0,33,frontend,a,us-west-1,us-west-1,265,378,0.701058201058201
1,33,frontend,a,us-west-1,us-east-1,113,378,0.29894179894179895
2,33,frontend,a,us-east-1,us-east-1,90,90,1.0
3,33,b,c,us-west-1,us-west-1,-1,-1,1.0
4,33,c,d,us-west-1,us-west-1,-1,-1,1.0
5,33,a,b,us-west-1,us-west-1,-1,-1,1.0
6,33,b,c,us-east-1,us-east-1,-1,-1,1.0
7,33,c,d,us-east-1,us-east-1,-1,-1,1.0
8,33,a,b,us-east-1,us-east-1,-1,-1,1.0
0,34,frontend,a,us-west-1,us-west-1,278,457,0.6083150984682714
1,34,frontend,a,us-west-1,us-east-1,179,457,0.3916849015317287
2,34,frontend,a,us-east-1,us-east-1,85,85,1.0
3,34,b,c,us-west-1,us-west-1,-1,-1,1.0
4,34,c,d,us-west-1,us-west-1,-1,-1,1.0
5,34,a,b,us-west-1,us-west-1,-1,-1,1.0
6,34,b,c,us-east-1,us-east-1,-1,-1,1.0
7,34,c,d,us-east-1,us-east-1,-1,-1,1.0
8,34,a,b,us-east-1,us-east-1,-1,-1,1.0
0,35,frontend,a,us-west-1,us-west-1,265,385,0.6883116883116883
1,35,frontend,a,us-west-1,us-east-1,120,385,0.3116883116883117
2,35,frontend,a,us-east-1,us-east-1,90,90,1.0
3,35,b,c,us-west-1,us-west-1,-1,-1,1.0
4,35,c,d,us-west-1,us-west-1,-1,-1,1.0
5,35,a,b,us-west-1,us-west-1,-1,-1,1.0
6,35,b,c,us-east-1,us-east-1,-1,-1,1.0
7,35,c,d,us-east-1,us-east-1,-1,-1,1.0
8,35,a,b,us-east-1,us-east-1,-1,-1,1.0
0,36,frontend,a,us-west-1,us-west-1,265,420,0.6309523809523809
1,36,frontend,a,us-west-1,us-east-1,155,420,0.36904761904761907
2,36,frontend,a,us-east-1,us-east-1,109,109,1.0
3,36,b,c,us-west-1,us-west-1,-1,-1,1.0
4,36,c,d,us-west-1,us-west-1,-1,-1,1.0
5,36,a,b,us-west-1,us-west-1,-1,-1,1.0
6,36,b,c,us-east-1,us-east-1,-1,-1,1.0
7,36,c,d,us-east-1,us-east-1,-1,-1,1.0
8,36,a,b,us-east-1,us-east-1,-1,-1,1.0
0,37,frontend,a,us-west-1,us-west-1,265,412,0.6432038834951457
1,37,frontend,a,us-west-1,us-east-1,147,412,0.3567961165048544
2,37,frontend,a,us-east-1,us-east-1,93,93,1.0
3,37,b,c,us-west-1,us-west-1,-1,-1,1.0
4,37,c,d,us-west-1,us-west-1,-1,-1,1.0
5,37,a,b,us-west-1,us-west-1,-1,-1,1.0
6,37,b,c,us-east-1,us-east-1,-1,-1,1.0
7,37,c,d,us-east-1,us-east-1,-1,-1,1.0
8,37,a,b,us-east-1,us-east-1,-1,-1,1.0
0,38,frontend,a,us-west-1,us-west-1,265,366,0.7240437158469946
1,38,frontend,a,us-west-1,us-east-1,101,366,0.27595628415300544
2,38,frontend,a,us-east-1,us-east-1,109,109,1.0
3,38,b,c,us-west-1,us-west-1,-1,-1,1.0
4,38,c,d,us-west-1,us-west-1,-1,-1,1.0
5,38,a,b,us-west-1,us-west-1,-1,-1,1.0
6,38,b,c,us-east-1,us-east-1,-1,-1,1.0
7,38,c,d,us-east-1,us-east-1,-1,-1,1.0
8,38,a,b,us-east-1,us-east-1,-1,-1,1.0
0,39,frontend,a,us-west-1,us-west-1,265,411,0.6447688564476886
1,39,frontend,a,us-west-1,us-east-1,146,411,0.35523114355231145
2,39,frontend,a,us-east-1,us-east-1,94,94,1.0
3,39,b,c,us-west-1,us-west-1,-1,-1,1.0
4,39,c,d,us-west-1,us-west-1,-1,-1,1.0
5,39,a,b,us-west-1,us-west-1,-1,-1,1.0
6,39,b,c,us-east-1,us-east-1,-1,-1,1.0
7,39,c,d,us-east-1,us-east-1,-1,-1,1.0
8,39,a,b,us-east-1,us-east-1,-1,-1,1.0
0,40,frontend,a,us-west-1,us-west-1,265,360,0.7361111111111112
1,40,frontend,a,us-west-1,us-east-1,95,360,0.2638888888888889
2,40,frontend,a,us-east-1,us-east-1,100,100,1.0
3,40,b,c,us-west-1,us-west-1,-1,-1,1.0
4,40,c,d,us-west-1,us-west-1,-1,-1,1.0
5,40,a,b,us-west-1,us-west-1,-1,-1,1.0
6,40,b,c,us-east-1,us-east-1,-1,-1,1.0
7,40,c,d,us-east-1,us-east-1,-1,-1,1.0
8,40,a,b,us-east-1,us-east-1,-1,-1,1.0
0,41,frontend,a,us-west-1,us-west-1,265,381,0.6955380577427821
1,41,frontend,a,us-west-1,us-east-1,116,381,0.30446194225721784
2,41,frontend,a,us-east-1,us-east-1,109,109,1.0
3,41,b,c,us-west-1,us-west-1,-1,-1,1.0
4,41,c,d,us-west-1,us-west-1,-1,-1,1.0
5,41,a,b,us-west-1,us-west-1,-1,-1,1.0
6,41,b,c,us-east-1,us-east-1,-1,-1,1.0
7,41,c,d,us-east-1,us-east-1,-1,-1,1.0
8,41,a,b,us-east-1,us-east-1,-1,-1,1.0
0,42,frontend,a,us-west-1,us-west-1,265,377,0.7029177718832891
1,42,frontend,a,us-west-1,us-east-1,112,377,0.29708222811671087
2,42,frontend,a,us-east-1,us-east-1,106,106,1.0
3,42,b,c,us-west-1,us-west-1,-1,-1,1.0
4,42,c,d,us-west-1,us-west-1,-1,-1,1.0
5,42,a,b,us-west-1,us-west-1,-1,-1,1.0
6,42,b,c,us-east-1,us-east-1,-1,-1,1.0
7,42,c,d,us-east-1,us-east-1,-1,-1,1.0
8,42,a,b,us-east-1,us-east-1,-1,-1,1.0
0,43,frontend,a,us-west-1,us-west-1,265,413,0.6416464891041163
1,43,frontend,a,us-west-1,us-east-1,148,413,0.3583535108958838
2,43,frontend,a,us-east-1,us-east-1,100,100,1.0
3,43,b,c,us-west-1,us-west-1,-1,-1,1.0
4,43,c,d,us-west-1,us-west-1,-1,-1,1.0
5,43,a,b,us-west-1,us-west-1,-1,-1,1.0
6,43,b,c,us-east-1,us-east-1,-1,-1,1.0
7,43,c,d,us-east-1,us-east-1,-1,-1,1.0
8,43,a,b,us-east-1,us-east-1,-1,-1,1.0
0,44,frontend,a,us-west-1,us-west-1,265,421,0.6294536817102138
1,44,frontend,a,us-west-1,us-east-1,156,421,0.37054631828978624
2,44,frontend,a,us-east-1,us-east-1,89,89,1.0
3,44,b,c,us-west-1,us-west-1,-1,-1,1.0
4,44,c,d,us-west-1,us-west-1,-1,-1,1.0
5,44,a,b,us-west-1,us-west-1,-1,-1,1.0
6,44,b,c,us-east-1,us-east-1,-1,-1,1.0
7,44,c,d,us-east-1,us-east-1,-1,-1,1.0
8,44,a,b,us-east-1,us-east-1,-1,-1,1.0
0,45,frontend,a,us-west-1,us-west-1,265,378,0.701058201058201
1,45,frontend,a,us-west-1,us-east-1,113,378,0.29894179894179895
2,45,frontend,a,us-east-1,us-east-1,106,106,1.0
3,45,b,c,us-west-1,us-west-1,-1,-1,1.0
4,45,c,d,us-west-1,us-west-1,-1,-1,1.0
5,45,a,b,us-west-1,us-west-1,-1,-1,1.0
6,45,b,c,us-east-1,us-east-1,-1,-1,1.0
7,45,c,d,us-east-1,us-east-1,-1,-1,1.0
8,45,a,b,us-east-1,us-east-1,-1,-1,1.0
0,46,frontend,a,us-west-1,us-west-1,265,407,0.6511056511056511
1,46,frontend,a,us-west-1,us-east-1,142,407,0.3488943488943489
2,46,frontend,a,us-east-1,us-east-1,88,88,1.0
3,46,b,c,us-west-1,us-west-1,-1,-1,1.0
4,46,c,d,us-west-1,us-west-1,-1,-1,1.0
5,46,a,b,us-west-1,us-west-1,-1,-1,1.0
6,46,b,c,us-east-1,us-east-1,-1,-1,1.0
7,46,c,d,us-east-1,us-east-1,-1,-1,1.0
8,46,a,b,us-east-1,us-east-1,-1,-1,1.0
0,47,frontend,a,us-west-1,us-west-1,265,402,0.6592039800995025
1,47,frontend,a,us-west-1,us-east-1,137,402,0.3407960199004975
2,47,frontend,a,us-east-1,us-east-1,114,114,1.0
3,47,b,c,us-west-1,us-west-1,-1,-1,1.0
4,47,c,d,us-west-1,us-west-1,-1,-1,1.0
5,47,a,b,us-west-1,us-west-1,-1,-1,1.0
6,47,b,c,us-east-1,us-east-1,-1,-1,1.0
7,47,c,d,us-east-1,us-east-1,-1,-1,1.0
8,47,a,b,us-east-1,us-east-1,-1,-1,1.0
0,48,frontend,a,us-west-1,us-west-1,265,385,0.6883116883116883
1,48,frontend,a,us-west-1,us-east-1,120,385,0.3116883116883117
2,48,frontend,a,us-east-1,us-east-1,109,109,1.0
3,48,b,c,us-west-1,us-west-1,-1,-1,1.0
4,48,c,d,us-west-1,us-west-1,-1,-1,1.0
5,48,a,b,us-west-1,us-west-1,-1,-1,1.0
6,48,b,c,us-east-1,us-east-1,-1,-1,1.0
7,48,c,d,us-east-1,us-east-1,-1,-1,1.0
8,48,a,b,us-east-1,us-east-1,-1,-1,1.0
0,49,frontend,a,us-west-1,us-west-1,265,360,0.7361111111111112
1,49,frontend,a,us-west-1,us-east-1,95,360,0.2638888888888889
2,49,frontend,a,us-east-1,us-east-1,92,92,1.0
3,49,b,c,us-west-1,us-west-1,-1,-1,1.0
4,49,c,d,us-west-1,us-west-1,-1,-1,1.0
5,49,a,b,us-west-1,us-west-1,-1,-1,1.0
6,49,b,c,us-east-1,us-east-1,-1,-1,1.0
7,49,c,d,us-east-1,us-east-1,-1,-1,1.0
8,49,a,b,us-east-1,us-east-1,-1,-1,1.0
0,50,frontend,a,us-west-1,us-west-1,265,377,0.7029177718832891
1,50,frontend,a,us-west-1,us-east-1,112,377,0.29708222811671087
2,50,frontend,a,us-east-1,us-east-1,88,88,1.0
3,50,b,c,us-west-1,us-west-1,-1,-1,1.0
4,50,c,d,us-west-1,us-west-1,-1,-1,1.0
5,50,a,b,us-west-1,us-west-1,-1,-1,1.0
6,50,b,c,us-east-1,us-east-1,-1,-1,1.0
7,50,c,d,us-east-1,us-east-1,-1,-1,1.0
8,50,a,b,us-east-1,us-east-1,-1,-1,1.0
0,51,frontend,a,us-west-1,us-west-1,265,355,0.7464788732394366
1,51,frontend,a,us-west-1,us-east-1,90,355,0.2535211267605634
2,51,frontend,a,us-east-1,us-east-1,94,94,1.0
3,51,b,c,us-west-1,us-west-1,-1,-1,1.0
4,51,c,d,us-west-1,us-west-1,-1,-1,1.0
5,51,a,b,us-west-1,us-west-1,-1,-1,1.0
6,51,b,c,us-east-1,us-east-1,-1,-1,1.0
7,51,c,d,us-east-1,us-east-1,-1,-1,1.0
8,51,a,b,us-east-1,us-east-1,-1,-1,1.0
0,52,frontend,a,us-west-1,us-west-1,265,388,0.6829896907216495
1,52,frontend,a,us-west-1,us-east-1,123,388,0.3170103092783505
2,52,frontend,a,us-east-1,us-east-1,108,108,1.0
3,52,b,c,us-west-1,us-west-1,-1,-1,1.0
4,52,c,d,us-west-1,us-west-1,-1,-1,1.0
5,52,a,b,us-west-1,us-west-1,-1,-1,1.0
6,52,b,c,us-east-1,us-east-1,-1,-1,1.0
7,52,c,d,us-east-1,us-east-1,-1,-1,1.0
8,52,a,b,us-east-1,us-east-1,-1,-1,1.0
0,55,frontend,a,us-west-1,us-west-1,265,420,0.6309523809523809
1,55,frontend,a,us-west-1,us-east-1,155,420,0.36904761904761907
2,55,frontend,a,us-east-1,us-east-1,103,103,1.0
3,55,b,c,us-west-1,us-west-1,-1,-1,1.0
4,55,c,d,us-west-1,us-west-1,-1,-1,1.0
5,55,a,b,us-west-1,us-west-1,-1,-1,1.0
6,55,b,c,us-east-1,us-east-1,-1,-1,1.0
7,55,c,d,us-east-1,us-east-1,-1,-1,1.0
8,55,a,b,us-east-1,us-east-1,-1,-1,1.0
0,56,frontend,a,us-west-1,us-west-1,265,410,0.6463414634146342
1,56,frontend,a,us-west-1,us-east-1,145,410,0.35365853658536583
2,56,frontend,a,us-east-1,us-east-1,81,81,1.0
3,56,b,c,us-west-1,us-west-1,-1,-1,1.0
4,56,c,d,us-west-1,us-west-1,-1,-1,1.0
5,56,a,b,us-west-1,us-west-1,-1,-1,1.0
6,56,b,c,us-east-1,us-east-1,-1,-1,1.0
7,56,c,d,us-east-1,us-east-1,-1,-1,1.0
8,56,a,b,us-east-1,us-east-1,-1,-1,1.0
0,57,frontend,a,us-west-1,us-west-1,265,413,0.6416464891041163
1,57,frontend,a,us-west-1,us-east-1,148,413,0.3583535108958838
2,57,frontend,a,us-east-1,us-east-1,105,105,1.0
3,57,b,c,us-west-1,us-west-1,-1,-1,1.0
4,57,c,d,us-west-1,us-west-1,-1,-1,1.0
5,57,a,b,us-west-1,us-west-1,-1,-1,1.0
6,57,b,c,us-east-1,us-east-1,-1,-1,1.0
