counter,region,service,endpoint, rps
0,us-west-1,b,b@POST@/spreadb,523
0,us-west-1,a,a@POST@/spreada,504
0,us-west-1,c,c@POST@/spreadc,492
0,us-west-1,frontend,frontend@GET@/start,497
0,us-west-1,b,b@POST@/spreadb,492
0,us-west-1,a,a@POST@/spreada,512
0,us-west-1,c,c@POST@/spreadc,511
0,us-west-1,frontend,frontend@GET@/start,492
0,us-west-1,b,b@POST@/spreadb,497
0,us-west-1,a,a@POST@/spreada,249
0,us-west-1,c,c@POST@/spreadc,490
0,us-west-1,frontend,frontend@GET@/start,496
0,us-west-1,b,b@POST@/spreadb,483
0,us-west-1,a,a@POST@/spreada,234
0,us-west-1,c,c@POST@/spreadc,504
0,us-west-1,frontend,frontend@GET@/start,493
0,us-west-1,b,b@POST@/spreadb,497
0,us-west-1,a,a@POST@/spreada,503
0,us-west-1,c,c@POST@/spreadc,461
0,us-west-1,frontend,frontend@GET@/start,463
0,us-west-1,b,b@POST@/spreadb,455
0,us-west-1,a,a@POST@/spreada,482
0,us-west-1,c,c@POST@/spreadc,429
0,us-west-1,frontend,frontend@GET@/start,429
0,us-west-1,b,b@POST@/spreadb,432
0,us-west-1,a,a@POST@/spreada,445
0,us-west-1,c,c@POST@/spreadc,477
0,us-west-1,frontend,frontend@GET@/start,491
0,us-west-1,b,b@POST@/spreadb,508
0,us-west-1,a,a@POST@/spreada,448
0,us-west-1,c,c@POST@/spreadc,537
0,us-west-1,frontend,frontend@GET@/start,548
0,us-west-1,b,b@POST@/spreadb,551
0,us-west-1,a,a@POST@/spreada,530
0,us-west-1,c,c@POST@/spreadc,545
0,us-west-1,frontend,frontend@GET@/start,526
0,us-west-1,b,b@POST@/spreadb,521
0,us-west-1,a,a@POST@/spreada,545
0,us-west-1,c,c@POST@/spreadc,496
0,us-west-1,frontend,frontend@GET@/start,510
0,us-west-1,b,b@POST@/spreadb,517
0,us-west-1,a,a@POST@/spreada,520
0,us-west-1,c,c@POST@/spreadc,513
0,us-west-1,frontend,frontend@GET@/start,518
0,us-west-1,b,b@POST@/spreadb,494
0,us-west-1,a,a@POST@/spreada,516
0,us-west-1,c,c@POST@/spreadc,525
0,us-west-1,frontend,frontend@GET@/start,517
0,us-west-1,b,b@POST@/spreadb,539
0,us-west-1,a,a@POST@/spreada,506
0,us-west-1,c,c@POST@/spreadc,519
0,us-west-1,frontend,frontend@GET@/start,526
0,us-west-1,b,b@POST@/spreadb,529
0,us-west-1,a,a@POST@/spreada,531
0,us-west-1,c,c@POST@/spreadc,516
0,us-west-1,frontend,frontend@GET@/start,503
0,us-west-1,b,b@POST@/spreadb,495
0,us-west-1,a,a@POST@/spreada,521
0,us-west-1,c,c@POST@/spreadc,493
0,us-west-1,frontend,frontend@GET@/start,480
0,us-west-1,b,b@POST@/spreadb,482
0,us-west-1,a,a@POST@/spreada,490
0,us-west-1,c,c@POST@/spreadc,475
0,us-west-1,frontend,frontend@GET@/start,490
0,us-west-1,b,b@POST@/spreadb,496
0,us-west-1,a,a@POST@/spreada,469
0,us-west-1,c,c@POST@/spreadc,529
0,us-west-1,frontend,frontend@GET@/start,518
0,us-west-1,b,b@POST@/spreadb,504
0,us-west-1,a,a@POST@/spreada,502
0,us-west-1,c,c@POST@/spreadc,464
0,us-west-1,frontend,frontend@GET@/start,472
0,us-west-1,b,b@POST@/spreadb,473
0,us-west-1,a,a@POST@/spreada,500
0,us-west-1,c,c@POST@/spreadc,499
0,us-west-1,frontend,frontend@GET@/start,490
0,us-west-1,b,b@POST@/spreadb,484
0,us-west-1,a,a@POST@/spreada,492
0,us-west-1,c,c@POST@/spreadc,501
0,us-west-1,frontend,frontend@GET@/start,517
0,us-west-1,b,b@POST@/spreadb,531
0,us-west-1,a,a@POST@/spreada,494
0,us-west-1,c,c@POST@/spreadc,507
0,us-west-1,frontend,frontend@GET@/start,521
0,us-west-1,b,b@POST@/spreadb,509
0,us-west-1,a,a@POST@/spreada,522
0,us-west-1,c,c@POST@/spreadc,536
0,us-west-1,frontend,frontend@GET@/start,520
0,us-west-1,b,b@POST@/spreadb,535
0,us-west-1,a,a@POST@/spreada,507
0,us-west-1,c,c@POST@/spreadc,526
0,us-west-1,frontend,frontend@GET@/start,523
0,us-west-1,b,b@POST@/spreadb,529
0,us-west-1,a,a@POST@/spreada,550
0,us-west-1,c,c@POST@/spreadc,513
0,us-west-1,frontend,frontend@GET@/start,505
0,us-west-1,b,b@POST@/spreadb,491
0,us-west-1,a,a@POST@/spreada,497
0,us-west-1,c,c@POST@/spreadc,497
0,us-west-1,frontend,frontend@GET@/start,518
0,us-west-1,b,b@POST@/spreadb,519
0,us-west-1,a,a@POST@/spreada,532
