"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,219,219,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,393,393,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,201,201,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,434,434,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,228,228,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,394,394,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,228,228,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,427,427,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,180,180,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,432,432,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,173,173,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,113,113,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,112,112,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,113,113,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,112,112,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,113,113,1.0
