Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-94c947d4d-hjlgp,db10bb,0,5
default,db10bb-us-central-1-94c947d4d-hjlgp,istio-proxy,5,105
default,db10bb-us-central-1-94c947d4d-hplwr,db10bb,0,6
default,db10bb-us-central-1-94c947d4d-hplwr,istio-proxy,5,104
default,db10bb-us-central-1-94c947d4d-vnclc,db10bb,0,6
default,db10bb-us-central-1-94c947d4d-vnclc,istio-proxy,5,103
default,db10bb-us-east-1-79ff5469cd-d4mzq,db10bb,0,6
default,db10bb-us-east-1-79ff5469cd-d4mzq,istio-proxy,8,101
default,db10bb-us-east-1-79ff5469cd-qr2qh,db10bb,0,6
default,db10bb-us-east-1-79ff5469cd-qr2qh,istio-proxy,9,102
default,db10bb-us-east-1-79ff5469cd-v8hsz,db10bb,0,5
default,db10bb-us-east-1-79ff5469cd-v8hsz,istio-proxy,10,101
default,db10bb-us-south-1-55648fb7f6-f4h46,db10bb,0,5
default,db10bb-us-south-1-55648fb7f6-f4h46,istio-proxy,5,102
default,db10bb-us-south-1-55648fb7f6-j9lmz,db10bb,0,6
default,db10bb-us-south-1-55648fb7f6-j9lmz,istio-proxy,9,101
default,db10bb-us-south-1-55648fb7f6-mmdln,db10bb,0,6
default,db10bb-us-south-1-55648fb7f6-mmdln,istio-proxy,5,104
default,db10bb-us-west-1-6584c4c84f-g492g,db10bb,72,8
default,db10bb-us-west-1-6584c4c84f-g492g,istio-proxy,150,99
default,db10bb-us-west-1-6584c4c84f-m94z7,db10bb,42,8
default,db10bb-us-west-1-6584c4c84f-m94z7,istio-proxy,118,102
default,db10bb-us-west-1-6584c4c84f-qkrc7,db10bb,0,5
default,db10bb-us-west-1-6584c4c84f-qkrc7,istio-proxy,65,101
default,db2af0-us-central-1-54f54cdb-sqdkn,db2af0,0,6
default,db2af0-us-central-1-54f54cdb-sqdkn,istio-proxy,4,106
default,db2af0-us-central-1-54f54cdb-vjgdq,db2af0,0,5
default,db2af0-us-central-1-54f54cdb-vjgdq,istio-proxy,6,101
default,db2af0-us-central-1-54f54cdb-zcnhn,db2af0,0,5
default,db2af0-us-central-1-54f54cdb-zcnhn,istio-proxy,5,102
default,db2af0-us-east-1-6894c6f4cb-859zk,db2af0,0,6
default,db2af0-us-east-1-6894c6f4cb-859zk,istio-proxy,7,102
default,db2af0-us-east-1-6894c6f4cb-9p9fd,db2af0,0,5
default,db2af0-us-east-1-6894c6f4cb-9p9fd,istio-proxy,8,101
default,db2af0-us-east-1-6894c6f4cb-x5mcw,db2af0,0,5
default,db2af0-us-east-1-6894c6f4cb-x5mcw,istio-proxy,8,103
default,db2af0-us-south-1-75b84cb974-dnhgk,db2af0,0,6
default,db2af0-us-south-1-75b84cb974-dnhgk,istio-proxy,4,101
default,db2af0-us-south-1-75b84cb974-qt86g,db2af0,0,5
default,db2af0-us-south-1-75b84cb974-qt86g,istio-proxy,6,101
default,db2af0-us-south-1-75b84cb974-xz9g4,db2af0,0,5
default,db2af0-us-south-1-75b84cb974-xz9g4,istio-proxy,9,102
default,db2af0-us-west-1-5d484799f9-h6t2p,db2af0,0,5
default,db2af0-us-west-1-5d484799f9-h6t2p,istio-proxy,133,103
default,db2af0-us-west-1-5d484799f9-j5w7m,db2af0,0,5
default,db2af0-us-west-1-5d484799f9-j5w7m,istio-proxy,50,101
default,db2af0-us-west-1-5d484799f9-wxl2r,db2af0,40,8
default,db2af0-us-west-1-5d484799f9-wxl2r,istio-proxy,120,102
default,db37c2-us-central-1-67c868f7b6-6dfkc,db37c2,0,5
default,db37c2-us-central-1-67c868f7b6-6dfkc,istio-proxy,5,103
default,db37c2-us-central-1-67c868f7b6-vxjl8,db37c2,0,5
default,db37c2-us-central-1-67c868f7b6-vxjl8,istio-proxy,4,103
default,db37c2-us-central-1-67c868f7b6-xhdrg,db37c2,0,6
default,db37c2-us-central-1-67c868f7b6-xhdrg,istio-proxy,6,102
default,db37c2-us-east-1-db6784bcb-kqqrj,db37c2,0,5
default,db37c2-us-east-1-db6784bcb-kqqrj,istio-proxy,7,103
default,db37c2-us-east-1-db6784bcb-rhb5g,db37c2,0,5
default,db37c2-us-east-1-db6784bcb-rhb5g,istio-proxy,8,101
default,db37c2-us-east-1-db6784bcb-tcmtw,db37c2,0,5
