counter,region,service,endpoint, rps
0,us-west-1,frontend,frontend@GET@/start,6
0,us-west-1,c,c@POST@/spreadc,116
0,us-west-1,d,d@POST@/spreadd,14
0,us-west-1,a,a@POST@/spreada,43
0,us-west-1,b,b@POST@/spreadb,92
0,us-west-1,frontend,frontend@GET@/start,175
0,us-west-1,c,c@POST@/spreadc,288
0,us-west-1,d,d@POST@/spreadd,236
0,us-west-1,a,a@POST@/spreada,303
0,us-west-1,b,b@POST@/spreadb,285
0,us-west-1,frontend,frontend@GET@/start,433
0,us-west-1,c,c@POST@/spreadc,384
0,us-west-1,d,d@POST@/spreadd,318
0,us-west-1,a,a@POST@/spreada,226
0,us-west-1,b,b@POST@/spreadb,416
0,us-west-1,frontend,frontend@GET@/start,145
0,us-west-1,c,c@POST@/spreadc,371
0,us-west-1,d,d@POST@/spreadd,334
0,us-west-1,a,a@POST@/spreada,84
0,us-west-1,b,b@POST@/spreadb,513
0,us-west-1,frontend,frontend@GET@/start,360
0,us-west-1,c,c@POST@/spreadc,499
0,us-west-1,d,d@POST@/spreadd,430
0,us-west-1,a,a@POST@/spreada,265
0,us-west-1,b,b@POST@/spreadb,521
0,us-west-1,frontend,frontend@GET@/start,509
0,us-west-1,c,c@POST@/spreadc,328
0,us-west-1,d,d@POST@/spreadd,466
0,us-west-1,a,a@POST@/spreada,128
0,us-west-1,b,b@POST@/spreadb,445
0,us-west-1,frontend,frontend@GET@/start,456
0,us-west-1,c,c@POST@/spreadc,362
0,us-west-1,d,d@POST@/spreadd,601
0,us-west-1,a,a@POST@/spreada,530
0,us-west-1,b,b@POST@/spreadb,484
0,us-west-1,frontend,frontend@GET@/start,692
0,us-west-1,c,c@POST@/spreadc,671
0,us-west-1,d,d@POST@/spreadd,484
0,us-west-1,a,a@POST@/spreada,672
0,us-west-1,b,b@POST@/spreadb,665
0,us-west-1,frontend,frontend@GET@/start,565
0,us-west-1,c,c@POST@/spreadc,503
0,us-west-1,d,d@POST@/spreadd,718
0,us-west-1,a,a@POST@/spreada,656
0,us-west-1,b,b@POST@/spreadb,492
0,us-west-1,frontend,frontend@GET@/start,692
0,us-west-1,c,c@POST@/spreadc,696
0,us-west-1,d,d@POST@/spreadd,392
0,us-west-1,a,a@POST@/spreada,486
0,us-west-1,b,b@POST@/spreadb,671
0,us-west-1,frontend,frontend@GET@/start,664
0,us-west-1,c,c@POST@/spreadc,686
0,us-west-1,d,d@POST@/spreadd,788
0,us-west-1,a,a@POST@/spreada,712
0,us-west-1,b,b@POST@/spreadb,705
0,us-west-1,frontend,frontend@GET@/start,564
0,us-west-1,c,c@POST@/spreadc,515
0,us-west-1,d,d@POST@/spreadd,780
0,us-west-1,a,a@POST@/spreada,560
0,us-west-1,b,b@POST@/spreadb,510
0,us-west-1,frontend,frontend@GET@/start,650
0,us-west-1,c,c@POST@/spreadc,722
0,us-west-1,d,d@POST@/spreadd,466
0,us-west-1,a,a@POST@/spreada,698
