,counter,src_svc,dst_svc,src_cid,dst_cid,flow,total,weight
4,6,frontend,a,us-west-1,us-west-1,394,394,1.0
5,6,frontend,a,us-east-1,us-east-1,97,97,1.0
6,6,SOURCE,frontend,XXXX,us-west-1,394,491,0.8024439918533605
7,6,SOURCE,frontend,XXXX,us-east-1,97,491,0.1975560081466395
0,7,b,c,us-west-1,us-west-1,368,368,1.0
1,7,b,c,us-east-1,us-west-1,91,91,1.0
2,7,a,b,us-west-1,us-west-1,368,368,1.0
3,7,a,b,us-east-1,us-east-1,90,90,1.0
4,7,frontend,a,us-west-1,us-west-1,368,368,1.0
5,7,frontend,a,us-east-1,us-east-1,90,90,1.0
6,7,SOURCE,frontend,XXXX,us-west-1,368,458,0.8034934497816594
7,7,SOURCE,frontend,XXXX,us-east-1,90,458,0.1965065502183406
0,8,b,c,us-west-1,us-west-1,405,405,1.0
1,8,b,c,us-east-1,us-west-1,112,112,1.0
2,8,a,b,us-west-1,us-west-1,405,405,1.0
3,8,a,b,us-east-1,us-east-1,111,111,1.0
4,8,frontend,a,us-west-1,us-west-1,405,405,1.0
