counter,region,service,endpoint, rps
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,5
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,6
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,70
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,user,user@POST@/user.User/CheckUser,47
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,237
0,us-west-1,frontend,frontend@POST@/reservation,99
0,us-west-1,user,user@POST@/user.User/CheckUser,210
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,123
0,us-west-1,frontend,frontend@POST@/reservation,324
0,us-west-1,user,user@POST@/user.User/CheckUser,321
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,103
0,us-west-1,frontend,frontend@POST@/reservation,337
0,us-west-1,user,user@POST@/user.User/CheckUser,272
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,109
0,us-west-1,frontend,frontend@POST@/reservation,409
0,us-west-1,user,user@POST@/user.User/CheckUser,720
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,286
0,us-west-1,frontend,frontend@POST@/reservation,501
