counter,region,service,endpoint, rps
0,us-west-1,compute-node,compute-node@POST@/write4mb,11
0,us-west-1,frontend,frontend@POST@/write4mb,97
0,us-west-1,compute-node,compute-node@POST@/write4mb,273
0,us-west-1,frontend,frontend@POST@/write4mb,275
0,us-west-1,compute-node,compute-node@POST@/write4mb,266
0,us-west-1,frontend,frontend@POST@/write4mb,258
0,us-west-1,compute-node,compute-node@POST@/write4mb,240
0,us-west-1,frontend,frontend@POST@/write4mb,237
0,us-west-1,compute-node,compute-node@POST@/write4mb,225
0,us-west-1,frontend,frontend@POST@/write4mb,248
0,us-west-1,compute-node,compute-node@POST@/write4mb,278
0,us-west-1,frontend,frontend@POST@/write4mb,248
0,us-west-1,compute-node,compute-node@POST@/write4mb,225
0,us-west-1,frontend,frontend@POST@/write4mb,235
0,us-west-1,compute-node,compute-node@POST@/write4mb,249
0,us-west-1,frontend,frontend@POST@/write4mb,249
0,us-west-1,compute-node,compute-node@POST@/write4mb,263
0,us-west-1,frontend,frontend@POST@/write4mb,271
0,us-west-1,compute-node,compute-node@POST@/write4mb,242
0,us-west-1,frontend,frontend@POST@/write4mb,240
0,us-west-1,compute-node,compute-node@POST@/write4mb,271
0,us-west-1,frontend,frontend@POST@/write4mb,244
0,us-west-1,compute-node,compute-node@POST@/write4mb,245
0,us-west-1,frontend,frontend@POST@/write4mb,248
0,us-west-1,compute-node,compute-node@POST@/write4mb,222
0,us-west-1,frontend,frontend@POST@/write4mb,251
0,us-west-1,compute-node,compute-node@POST@/write4mb,249
0,us-west-1,frontend,frontend@POST@/write4mb,228
0,us-west-1,compute-node,compute-node@POST@/write4mb,262
0,us-west-1,frontend,frontend@POST@/write4mb,260
0,us-west-1,compute-node,compute-node@POST@/write4mb,271
0,us-west-1,frontend,frontend@POST@/write4mb,276
0,us-west-1,compute-node,compute-node@POST@/write4mb,234
0,us-west-1,frontend,frontend@POST@/write4mb,237
0,us-west-1,compute-node,compute-node@POST@/write4mb,276
0,us-west-1,frontend,frontend@POST@/write4mb,279
0,us-west-1,compute-node,compute-node@POST@/write4mb,245
0,us-west-1,frontend,frontend@POST@/write4mb,239
0,us-west-1,compute-node,compute-node@POST@/write4mb,249
0,us-west-1,frontend,frontend@POST@/write4mb,256
0,us-west-1,compute-node,compute-node@POST@/write4mb,236
0,us-west-1,frontend,frontend@POST@/write4mb,239
0,us-west-1,compute-node,compute-node@POST@/write4mb,242
0,us-west-1,frontend,frontend@POST@/write4mb,230
0,us-west-1,compute-node,compute-node@POST@/write4mb,253
0,us-west-1,frontend,frontend@POST@/write4mb,254
0,us-west-1,compute-node,compute-node@POST@/write4mb,244
0,us-west-1,frontend,frontend@POST@/write4mb,272
0,us-west-1,compute-node,compute-node@POST@/write4mb,268
0,us-west-1,frontend,frontend@POST@/write4mb,257
0,us-west-1,compute-node,compute-node@POST@/write4mb,262
0,us-west-1,frontend,frontend@POST@/write4mb,247
0,us-west-1,compute-node,compute-node@POST@/write4mb,256
0,us-west-1,frontend,frontend@POST@/write4mb,266
0,us-west-1,compute-node,compute-node@POST@/write4mb,240
