"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,163,163,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,162,162,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,171,171,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,170,170,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,186,186,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,185,185,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,446,446,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,446,446,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,394,394,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,393,393,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,493,493,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,493,493,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,446,446,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,446,446,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,381,381,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,380,380,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,335,335,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,335,335,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,330,330,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,330,330,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,340,340,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,340,340,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,368,368,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,368,368,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,354,354,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,353,353,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,329,329,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,328,328,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,358,358,1.0
