svc,region,podname,avg_latency,outbound_rps,time,time_millis,old-us-west-1,old-us-east-1,new-us-west-1,new-us-east-1
sslateingress-us-west-1,us-west-1,m2pk9,394,0,2024-09-07 23:12:48.759790,1725750768759,0.6373239436619719,0.3626760563380282,0.650000,0.340000
sslateingress-us-west-1,us-west-1,m2pk9,361,0,2024-09-07 23:13:03.772709,1725750783772,0.6094890510948905,0.3905109489051095,0.580000,0.410000
sslateingress-us-west-1,us-west-1,m2pk9,261,0,2024-09-07 23:13:18.761281,1725750798761,0.580000,0.410000,0.550000,0.430000
sslateingress-us-west-1,us-west-1,m2pk9,298,0,2024-09-07 23:13:33.769846,1725750813769,0.672,0.328,0.690000,0.300000
sslateingress-us-west-1,us-west-1,m2pk9,287,0,2024-09-07 23:13:48.770337,1725750828770,0.690000,0.300000,0.670000,0.320000
sslateingress-us-west-1,us-west-1,m2pk9,278,0,2024-09-07 23:14:03.762585,1725750843762,0.670000,0.320000,0.650000,0.340000
sslateingress-us-west-1,us-west-1,m2pk9,278,0,2024-09-07 23:14:18.768548,1725750858768,0.688,0.312,0.700000,0.290000
sslateingress-us-west-1,us-west-1,m2pk9,285,0,2024-09-07 23:14:33.765644,1725750873765,0.700000,0.290000,0.720000,0.260000
sslateingress-us-west-1,us-west-1,m2pk9,281,0,2024-09-07 23:14:48.773167,1725750888773,0.720000,0.260000,0.700000,0.280000
sslateingress-us-west-1,us-west-1,m2pk9,333,0,2024-09-07 23:15:03.773566,1725750903773,0.5993150684931506,0.4006849315068493,0.610000,0.380000
sslateingress-us-west-1,us-west-1,m2pk9,269,0,2024-09-07 23:15:18.776720,1725750918776,0.610000,0.380000,0.590000,0.400000
sslateingress-us-west-1,us-west-1,m2pk9,281,0,2024-09-07 23:15:33.791130,1725750933791,0.590000,0.400000,0.610000,0.380000
sslateingress-us-west-1,us-west-1,m2pk9,269,0,2024-09-07 23:15:48.803878,1725750948803,0.610000,0.380000,0.590000,0.400000
sslateingress-us-west-1,us-west-1,m2pk9,264,0,2024-09-07 23:16:03.805394,1725750963805,0.590000,0.400000,0.570000,0.420000
sslateingress-us-west-1,us-west-1,m2pk9,266,0,2024-09-07 23:16:18.795445,1725750978795,0.570000,0.420000,0.580000,0.400000
sslateingress-us-west-1,us-west-1,m2pk9,253,0,2024-09-07 23:16:33.798786,1725750993798,0.580000,0.400000,0.550000,0.420000
sslateingress-us-west-1,us-west-1,m2pk9,267,0,2024-09-07 23:16:48.795728,1725751008795,0.550000,0.420000,0.570000,0.400000
sslateingress-us-west-1,us-west-1,m2pk9,275,0,2024-09-07 23:17:03.795771,1725751023795,0.7039473684210527,0.29605263157894735,0.720000,0.270000
sslateingress-us-west-1,us-west-1,m2pk9,299,0,2024-09-07 23:17:18.796922,1725751038796,0.720000,0.270000,0.740000,0.250000
sslateingress-us-west-1,us-west-1,m2pk9,302,0,2024-09-07 23:17:33.802791,1725751053802,0.740000,0.250000,0.760000,0.230000
sslateingress-us-west-1,us-west-1,m2pk9,435,0,2024-09-07 23:17:48.802512,1725751068802,0.6614583333333334,0.3385416666666667,0.680000,0.310000
