counter,region,service,endpoint, rps
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-west-1,frontend,frontend@GET@/start,62
0,us-west-1,d,d@POST@/spreadd,84
0,us-west-1,c,c@POST@/spreadc,40
0,us-west-1,a,a@POST@/spreada,60
0,us-west-1,b,b@POST@/spreadb,93
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,b,b@POST@/spreadb,0
1,us-west-1,frontend,frontend@GET@/start,342
1,us-west-1,d,d@POST@/spreadd,217
1,us-west-1,c,c@POST@/spreadc,235
1,us-west-1,a,a@POST@/spreada,326
1,us-west-1,b,b@POST@/spreadb,316
1,us-east-1,a,a@POST@/spreada,40
1,us-east-1,frontend,frontend@GET@/start,42
1,us-east-1,d,d@POST@/spreadd,86
