"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,316,316,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,308,308,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,308,308,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,313,313,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,302,302,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,286,286,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,286,286,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,289,289,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,288,288,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,314,314,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,269,269,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,297,297,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,296,296,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,318,318,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,317,317,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,305,305,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,273,273,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,292,292,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,292,292,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,298,298,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,297,297,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,319,319,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,278,278,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,313,313,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,288,288,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,300,300,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,299,299,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,318,318,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,303,303,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,312,312,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,296,296,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,309,309,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,309,309,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,285,285,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,284,284,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,293,293,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,266,266,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,288,288,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,287,287,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,309,309,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,271,271,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,314,314,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,311,311,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,309,309,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,309,309,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,314,314,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,313,313,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,292,292,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,291,291,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,306,306,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,305,305,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,302,302,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,298,298,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,306,306,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,305,305,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,291,291,1.0
"('b@POST@/spreadb', 'us-east-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-east-1,us-west-1,276,276,1.0
"('b@POST@/spreadb', 'us-west-1', 'c@POST@/spreadc')",b,c,b@POST@/spreadb,c@POST@/spreadc,us-west-1,us-west-1,295,295,1.0
