counter,region,service,endpoint, rps
0,us-west-1,a,a@POST@/spreada,19
0,us-west-1,c,c@POST@/spreadc,194
0,us-west-1,frontend,frontend@GET@/start,77
0,us-west-1,b,b@POST@/spreadb,221
0,us-west-1,a,a@POST@/spreada,362
0,us-west-1,c,c@POST@/spreadc,298
0,us-west-1,frontend,frontend@GET@/start,399
0,us-west-1,b,b@POST@/spreadb,330
0,us-west-1,a,a@POST@/spreada,350
0,us-west-1,c,c@POST@/spreadc,410
0,us-west-1,frontend,frontend@GET@/start,252
0,us-west-1,b,b@POST@/spreadb,609
0,us-west-1,a,a@POST@/spreada,592
0,us-west-1,c,c@POST@/spreadc,734
0,us-west-1,frontend,frontend@GET@/start,333
0,us-west-1,b,b@POST@/spreadb,640
0,us-west-1,a,a@POST@/spreada,651
0,us-west-1,c,c@POST@/spreadc,687
