counter,region,service,endpoint, rps
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,c,c@POST@/spreadc,35
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,a,a@POST@/spreada,39
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,23
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,c,c@POST@/spreadc,5
0,us-east-1,d,d@POST@/spreadd,10
0,us-west-1,c,c@POST@/spreadc,272
0,us-west-1,frontend,frontend@GET@/start,296
0,us-west-1,d,d@POST@/spreadd,187
0,us-west-1,b,b@POST@/spreadb,225
0,us-west-1,a,a@POST@/spreada,253
1,us-east-1,b,b@POST@/spreadb,53
1,us-east-1,frontend,frontend@GET@/start,111
1,us-east-1,a,a@POST@/spreada,91
1,us-east-1,c,c@POST@/spreadc,114
1,us-east-1,d,d@POST@/spreadd,121
1,us-west-1,c,c@POST@/spreadc,353
1,us-west-1,frontend,frontend@GET@/start,429
1,us-west-1,d,d@POST@/spreadd,260
1,us-west-1,b,b@POST@/spreadb,301
1,us-west-1,a,a@POST@/spreada,496
3,us-east-1,b,b@POST@/spreadb,109
3,us-east-1,frontend,frontend@GET@/start,106
3,us-east-1,a,a@POST@/spreada,104
3,us-east-1,c,c@POST@/spreadc,105
3,us-east-1,d,d@POST@/spreadd,102
3,us-west-1,c,c@POST@/spreadc,331
3,us-west-1,frontend,frontend@GET@/start,447
3,us-west-1,d,d@POST@/spreadd,370
3,us-west-1,b,b@POST@/spreadb,326
3,us-west-1,a,a@POST@/spreada,174
4,us-east-1,b,b@POST@/spreadb,102
4,us-east-1,frontend,frontend@GET@/start,96
4,us-east-1,a,a@POST@/spreada,108
4,us-east-1,c,c@POST@/spreadc,99
4,us-east-1,d,d@POST@/spreadd,99
