Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-5567b677c6-52bzr,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-52bzr,istio-proxy,4,85
default,db10bb-us-central-1-5567b677c6-rwbpb,db10bb,0,6
default,db10bb-us-central-1-5567b677c6-rwbpb,istio-proxy,2,86
default,db10bb-us-central-1-5567b677c6-vf8m4,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-vf8m4,istio-proxy,2,85
default,db10bb-us-east-1-58db7ff4cd-999ms,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-999ms,istio-proxy,5,85
default,db10bb-us-east-1-58db7ff4cd-fjqqs,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-fjqqs,istio-proxy,5,86
default,db10bb-us-east-1-58db7ff4cd-tz6v8,db10bb,0,6
default,db10bb-us-east-1-58db7ff4cd-tz6v8,istio-proxy,5,87
default,db10bb-us-south-1-7cb88ffc8d-29cfr,db10bb,0,6
default,db10bb-us-south-1-7cb88ffc8d-29cfr,istio-proxy,3,85
default,db10bb-us-south-1-7cb88ffc8d-frlh4,db10bb,0,6
default,db10bb-us-south-1-7cb88ffc8d-frlh4,istio-proxy,6,84
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,db10bb,0,4
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,istio-proxy,2,86
default,db10bb-us-west-1-85947fd467-7ldqc,db10bb,0,5
default,db10bb-us-west-1-85947fd467-7ldqc,istio-proxy,103,85
default,db10bb-us-west-1-85947fd467-7q7c6,db10bb,41,9
default,db10bb-us-west-1-85947fd467-7q7c6,istio-proxy,102,84
default,db10bb-us-west-1-85947fd467-8jnwt,db10bb,0,4
default,db10bb-us-west-1-85947fd467-8jnwt,istio-proxy,64,84
default,db2af0-us-central-1-7ddfd99774-fjnl4,db2af0,0,6
default,db2af0-us-central-1-7ddfd99774-fjnl4,istio-proxy,2,85
default,db2af0-us-central-1-7ddfd99774-rnmrq,db2af0,0,4
default,db2af0-us-central-1-7ddfd99774-rnmrq,istio-proxy,3,85
default,db2af0-us-central-1-7ddfd99774-xmkz4,db2af0,0,6
default,db2af0-us-central-1-7ddfd99774-xmkz4,istio-proxy,3,83
default,db2af0-us-east-1-f6c6544b4-b9xr6,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-b9xr6,istio-proxy,5,86
default,db2af0-us-east-1-f6c6544b4-clnmw,db2af0,0,5
default,db2af0-us-east-1-f6c6544b4-clnmw,istio-proxy,5,87
default,db2af0-us-east-1-f6c6544b4-dt2xl,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-dt2xl,istio-proxy,5,86
