Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-5567b677c6-52bzr,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-52bzr,istio-proxy,1,86
default,db10bb-us-central-1-5567b677c6-rwbpb,db10bb,0,5
default,db10bb-us-central-1-5567b677c6-rwbpb,istio-proxy,1,88
default,db10bb-us-central-1-5567b677c6-vf8m4,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-vf8m4,istio-proxy,1,86
default,db10bb-us-east-1-58db7ff4cd-999ms,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-999ms,istio-proxy,2,86
default,db10bb-us-east-1-58db7ff4cd-fjqqs,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-fjqqs,istio-proxy,5,87
default,db10bb-us-east-1-58db7ff4cd-tz6v8,db10bb,0,5
default,db10bb-us-east-1-58db7ff4cd-tz6v8,istio-proxy,2,88
default,db10bb-us-south-1-7cb88ffc8d-29cfr,db10bb,0,5
default,db10bb-us-south-1-7cb88ffc8d-29cfr,istio-proxy,1,87
default,db10bb-us-south-1-7cb88ffc8d-frlh4,db10bb,0,5
default,db10bb-us-south-1-7cb88ffc8d-frlh4,istio-proxy,2,85
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,db10bb,0,4
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,istio-proxy,1,86
default,db10bb-us-west-1-6ff54f968f-4gp5v,db10bb,64,9
default,db10bb-us-west-1-6ff54f968f-4gp5v,istio-proxy,21,86
default,db10bb-us-west-1-6ff54f968f-cccsg,db10bb,100,9
default,db10bb-us-west-1-6ff54f968f-cccsg,istio-proxy,47,81
default,db10bb-us-west-1-6ff54f968f-kgc96,db10bb,0,5
default,db10bb-us-west-1-6ff54f968f-kgc96,istio-proxy,28,87
default,db2af0-us-central-1-7ddfd99774-fjnl4,db2af0,0,6
default,db2af0-us-central-1-7ddfd99774-fjnl4,istio-proxy,1,86
default,db2af0-us-central-1-7ddfd99774-rnmrq,db2af0,0,4
default,db2af0-us-central-1-7ddfd99774-rnmrq,istio-proxy,1,86
default,db2af0-us-central-1-7ddfd99774-xmkz4,db2af0,0,5
default,db2af0-us-central-1-7ddfd99774-xmkz4,istio-proxy,1,85
default,db2af0-us-east-1-f6c6544b4-b9xr6,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-b9xr6,istio-proxy,5,87
default,db2af0-us-east-1-f6c6544b4-clnmw,db2af0,0,5
default,db2af0-us-east-1-f6c6544b4-clnmw,istio-proxy,2,88
default,db2af0-us-east-1-f6c6544b4-dt2xl,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-dt2xl,istio-proxy,2,87
default,db2af0-us-south-1-89c9789cd-brvnr,db2af0,0,5
default,db2af0-us-south-1-89c9789cd-brvnr,istio-proxy,1,86
default,db2af0-us-south-1-89c9789cd-jtw46,db2af0,0,4
default,db2af0-us-south-1-89c9789cd-jtw46,istio-proxy,1,86
default,db2af0-us-south-1-89c9789cd-sm57h,db2af0,0,5
default,db2af0-us-south-1-89c9789cd-sm57h,istio-proxy,2,87
default,db2af0-us-west-1-c555d9cbc-5zstb,db2af0,70,9
default,db2af0-us-west-1-c555d9cbc-5zstb,istio-proxy,42,83
default,db2af0-us-west-1-c555d9cbc-jld6j,db2af0,68,9
default,db2af0-us-west-1-c555d9cbc-jld6j,istio-proxy,24,82
default,db2af0-us-west-1-c555d9cbc-qstz2,db2af0,106,9
default,db2af0-us-west-1-c555d9cbc-qstz2,istio-proxy,43,83
default,db3dd1-us-central-1-5c86d9774f-6f49m,db3dd1,0,5
default,db3dd1-us-central-1-5c86d9774f-6f49m,istio-proxy,7,86
default,db3dd1-us-central-1-5c86d9774f-9xvrm,db3dd1,0,4
default,db3dd1-us-central-1-5c86d9774f-9xvrm,istio-proxy,1,88
default,db3dd1-us-central-1-5c86d9774f-lh4md,db3dd1,0,7
default,db3dd1-us-central-1-5c86d9774f-lh4md,istio-proxy,1,85
default,db3dd1-us-east-1-58845c7dc-86v2m,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-86v2m,istio-proxy,2,85
default,db3dd1-us-east-1-58845c7dc-c7w9h,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-c7w9h,istio-proxy,2,86
default,db3dd1-us-east-1-58845c7dc-z2cmz,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-z2cmz,istio-proxy,5,86
default,db3dd1-us-south-1-78999d8469-g25q5,db3dd1,0,4
default,db3dd1-us-south-1-78999d8469-g25q5,istio-proxy,1,86
default,db3dd1-us-south-1-78999d8469-qvqxx,db3dd1,0,5
default,db3dd1-us-south-1-78999d8469-qvqxx,istio-proxy,3,85
default,db3dd1-us-south-1-78999d8469-wcgvj,db3dd1,0,4
default,db3dd1-us-south-1-78999d8469-wcgvj,istio-proxy,1,85
default,db3dd1-us-west-1-6b6878b8b8-fcmsd,db3dd1,67,8
default,db3dd1-us-west-1-6b6878b8b8-fcmsd,istio-proxy,28,79
default,db3dd1-us-west-1-6b6878b8b8-nvk7l,db3dd1,0,5
default,db3dd1-us-west-1-6b6878b8b8-nvk7l,istio-proxy,12,85
default,db3dd1-us-west-1-6b6878b8b8-v579z,db3dd1,10,8
default,db3dd1-us-west-1-6b6878b8b8-v579z,istio-proxy,46,83
default,dbd1b5-us-central-1-5cb89bf567-6pw8c,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-6pw8c,istio-proxy,1,89
default,dbd1b5-us-central-1-5cb89bf567-cqvsx,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-cqvsx,istio-proxy,1,86
default,dbd1b5-us-central-1-5cb89bf567-k7k4g,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-k7k4g,istio-proxy,1,87
