Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-7dcf5dfbc8-7fhrp,db10bb,0,4
default,db10bb-us-central-1-7dcf5dfbc8-7fhrp,istio-proxy,3,84
default,db10bb-us-central-1-7dcf5dfbc8-jljdj,db10bb,0,5
default,db10bb-us-central-1-7dcf5dfbc8-jljdj,istio-proxy,5,86
default,db10bb-us-central-1-7dcf5dfbc8-lrp24,db10bb,0,4
default,db10bb-us-central-1-7dcf5dfbc8-lrp24,istio-proxy,12,84
default,db10bb-us-east-1-85ccbb9d84-92gt5,db10bb,0,4
default,db10bb-us-east-1-85ccbb9d84-92gt5,istio-proxy,7,86
default,db10bb-us-east-1-85ccbb9d84-9nrqp,db10bb,0,4
default,db10bb-us-east-1-85ccbb9d84-9nrqp,istio-proxy,6,85
default,db10bb-us-east-1-85ccbb9d84-n5vnb,db10bb,0,5
default,db10bb-us-east-1-85ccbb9d84-n5vnb,istio-proxy,6,86
default,db10bb-us-south-1-89f8ccbcd-742n5,db10bb,0,5
default,db10bb-us-south-1-89f8ccbcd-742n5,istio-proxy,3,85
default,db10bb-us-south-1-89f8ccbcd-bmmlc,db10bb,0,4
default,db10bb-us-south-1-89f8ccbcd-bmmlc,istio-proxy,8,85
default,db10bb-us-south-1-89f8ccbcd-h4bj8,db10bb,0,4
default,db10bb-us-south-1-89f8ccbcd-h4bj8,istio-proxy,5,87
default,db10bb-us-west-1-6f77bcc476-msxml,db10bb,0,4
default,db10bb-us-west-1-6f77bcc476-msxml,istio-proxy,111,85
default,db10bb-us-west-1-6f77bcc476-n6x2n,db10bb,285,13
default,db10bb-us-west-1-6f77bcc476-n6x2n,istio-proxy,55,85
default,db10bb-us-west-1-6f77bcc476-v7shp,db10bb,983,17
default,db10bb-us-west-1-6f77bcc476-v7shp,istio-proxy,38,83
default,db2af0-us-central-1-9dc7b99d4-4xgll,db2af0,0,6
default,db2af0-us-central-1-9dc7b99d4-4xgll,istio-proxy,4,85
default,db2af0-us-central-1-9dc7b99d4-p72sf,db2af0,0,4
default,db2af0-us-central-1-9dc7b99d4-p72sf,istio-proxy,22,85
default,db2af0-us-central-1-9dc7b99d4-zc5j6,db2af0,0,4
default,db2af0-us-central-1-9dc7b99d4-zc5j6,istio-proxy,6,86
default,db2af0-us-east-1-6b7c74854b-gv2jv,db2af0,0,4
default,db2af0-us-east-1-6b7c74854b-gv2jv,istio-proxy,6,85
default,db2af0-us-east-1-6b7c74854b-jn9nv,db2af0,0,5
default,db2af0-us-east-1-6b7c74854b-jn9nv,istio-proxy,13,84
default,db2af0-us-east-1-6b7c74854b-v2wml,db2af0,0,5
default,db2af0-us-east-1-6b7c74854b-v2wml,istio-proxy,7,86
default,db2af0-us-south-1-cbd87b556-msb59,db2af0,0,4
default,db2af0-us-south-1-cbd87b556-msb59,istio-proxy,5,87
default,db2af0-us-south-1-cbd87b556-nvnj9,db2af0,0,4
default,db2af0-us-south-1-cbd87b556-nvnj9,istio-proxy,7,86
default,db2af0-us-south-1-cbd87b556-wpgnb,db2af0,0,6
default,db2af0-us-south-1-cbd87b556-wpgnb,istio-proxy,3,87
default,db2af0-us-west-1-64fddbb79d-42fmz,db2af0,0,4
default,db2af0-us-west-1-64fddbb79d-42fmz,istio-proxy,107,86
default,db2af0-us-west-1-64fddbb79d-ll6sk,db2af0,513,18
default,db2af0-us-west-1-64fddbb79d-ll6sk,istio-proxy,51,84
default,db2af0-us-west-1-64fddbb79d-xwpbl,db2af0,1803,16
default,db2af0-us-west-1-64fddbb79d-xwpbl,istio-proxy,57,88
default,db3dd1-us-central-1-55d98c78fc-2nhs8,db3dd1,0,5
default,db3dd1-us-central-1-55d98c78fc-2nhs8,istio-proxy,4,85
default,db3dd1-us-central-1-55d98c78fc-mqxh2,db3dd1,0,4
default,db3dd1-us-central-1-55d98c78fc-mqxh2,istio-proxy,4,86
default,db3dd1-us-central-1-55d98c78fc-nlfjc,db3dd1,0,5
default,db3dd1-us-central-1-55d98c78fc-nlfjc,istio-proxy,4,85
default,db3dd1-us-east-1-678f9885c5-8k8xt,db3dd1,0,5
default,db3dd1-us-east-1-678f9885c5-8k8xt,istio-proxy,10,86
default,db3dd1-us-east-1-678f9885c5-9st8t,db3dd1,0,4
default,db3dd1-us-east-1-678f9885c5-9st8t,istio-proxy,6,84
default,db3dd1-us-east-1-678f9885c5-vwt9b,db3dd1,0,4
default,db3dd1-us-east-1-678f9885c5-vwt9b,istio-proxy,6,85
default,db3dd1-us-south-1-6c78675b57-82qnm,db3dd1,0,5
default,db3dd1-us-south-1-6c78675b57-82qnm,istio-proxy,4,85
default,db3dd1-us-south-1-6c78675b57-qqfbf,db3dd1,0,6
default,db3dd1-us-south-1-6c78675b57-qqfbf,istio-proxy,6,86
default,db3dd1-us-south-1-6c78675b57-wpltp,db3dd1,0,4
default,db3dd1-us-south-1-6c78675b57-wpltp,istio-proxy,14,86
default,db3dd1-us-west-1-698944447f-85wvk,db3dd1,495,21
default,db3dd1-us-west-1-698944447f-85wvk,istio-proxy,85,84
default,db3dd1-us-west-1-698944447f-k8t4w,db3dd1,0,5
default,db3dd1-us-west-1-698944447f-k8t4w,istio-proxy,62,84
default,db3dd1-us-west-1-698944447f-txq9q,db3dd1,0,4
default,db3dd1-us-west-1-698944447f-txq9q,istio-proxy,9,83
default,dbd1b5-us-central-1-6c7777794c-4lfk8,dbd1b5,0,5
default,dbd1b5-us-central-1-6c7777794c-4lfk8,istio-proxy,4,84
default,dbd1b5-us-central-1-6c7777794c-bftlr,dbd1b5,0,4
default,dbd1b5-us-central-1-6c7777794c-bftlr,istio-proxy,8,87
default,dbd1b5-us-central-1-6c7777794c-sqfrx,dbd1b5,0,6
default,dbd1b5-us-central-1-6c7777794c-sqfrx,istio-proxy,8,83
default,dbd1b5-us-east-1-68b74c99b9-75bvz,dbd1b5,0,4
default,dbd1b5-us-east-1-68b74c99b9-75bvz,istio-proxy,6,87
default,dbd1b5-us-east-1-68b74c99b9-ct85x,dbd1b5,0,4
