counter,region,service,endpoint, rps
0,us-west-1,compute-node,compute-node@POST@/write4mb,87
0,us-west-1,frontend,frontend@POST@/write4mb,66
0,us-west-1,compute-node,compute-node@POST@/write4mb,77
0,us-west-1,frontend,frontend@POST@/write4mb,99
0,us-west-1,compute-node,compute-node@POST@/write4mb,88
0,us-west-1,frontend,frontend@POST@/write4mb,86
0,us-west-1,compute-node,compute-node@POST@/write4mb,91
0,us-west-1,frontend,frontend@POST@/write4mb,83
0,us-west-1,compute-node,compute-node@POST@/write4mb,86
0,us-west-1,frontend,frontend@POST@/write4mb,75
0,us-west-1,compute-node,compute-node@POST@/write4mb,74
0,us-west-1,frontend,frontend@POST@/write4mb,81
0,us-west-1,compute-node,compute-node@POST@/write4mb,80
0,us-west-1,frontend,frontend@POST@/write4mb,82
0,us-west-1,compute-node,compute-node@POST@/write4mb,90
0,us-west-1,frontend,frontend@POST@/write4mb,102
0,us-west-1,compute-node,compute-node@POST@/write4mb,99
0,us-west-1,frontend,frontend@POST@/write4mb,86
0,us-west-1,compute-node,compute-node@POST@/write4mb,88
0,us-west-1,frontend,frontend@POST@/write4mb,94
0,us-west-1,compute-node,compute-node@POST@/write4mb,89
0,us-west-1,frontend,frontend@POST@/write4mb,55
0,us-west-1,compute-node,compute-node@POST@/write4mb,58
0,us-west-1,frontend,frontend@POST@/write4mb,95
0,us-west-1,compute-node,compute-node@POST@/write4mb,95
0,us-west-1,frontend,frontend@POST@/write4mb,88
0,us-west-1,compute-node,compute-node@POST@/write4mb,88
0,us-west-1,frontend,frontend@POST@/write4mb,77
0,us-west-1,compute-node,compute-node@POST@/write4mb,77
0,us-west-1,frontend,frontend@POST@/write4mb,85
0,us-west-1,compute-node,compute-node@POST@/write4mb,81
0,us-west-1,frontend,frontend@POST@/write4mb,77
0,us-west-1,compute-node,compute-node@POST@/write4mb,80
