counter,region,service,endpoint, rps
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,frontend,frontend@GET@/recommendations,34
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,8
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,82
0,us-west-1,frontend,frontend@GET@/recommendations,202
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,222
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,203
0,us-west-1,frontend,frontend@GET@/recommendations,219
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,215
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,226
0,us-west-1,frontend,frontend@GET@/recommendations,225
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,227
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,208
0,us-west-1,frontend,frontend@GET@/recommendations,201
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,198
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,203
0,us-west-1,frontend,frontend@GET@/recommendations,174
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,178
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,187
0,us-west-1,frontend,frontend@GET@/recommendations,197
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,197
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,193
0,us-west-1,frontend,frontend@GET@/recommendations,215
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,215
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,220
0,us-west-1,frontend,frontend@GET@/recommendations,181
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,186
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,169
0,us-west-1,frontend,frontend@GET@/recommendations,196
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,187
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,201
0,us-west-1,frontend,frontend@GET@/recommendations,181
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,191
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,185
0,us-west-1,frontend,frontend@GET@/recommendations,208
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,200
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,204
0,us-west-1,frontend,frontend@GET@/recommendations,221
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,229
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,226
0,us-west-1,frontend,frontend@GET@/recommendations,199
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,200
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,187
0,us-west-1,frontend,frontend@GET@/recommendations,181
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,175
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,195
0,us-west-1,frontend,frontend@GET@/recommendations,222
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,218
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,225
0,us-west-1,frontend,frontend@GET@/recommendations,187
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,191
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,173
0,us-west-1,frontend,frontend@GET@/recommendations,189
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,191
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,197
0,us-west-1,frontend,frontend@GET@/recommendations,194
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,202
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,186
0,us-west-1,frontend,frontend@GET@/recommendations,201
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,196
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,209
0,us-west-1,frontend,frontend@GET@/recommendations,202
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,196
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,200
0,us-west-1,frontend,frontend@GET@/recommendations,212
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,224
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,202
0,us-west-1,frontend,frontend@GET@/recommendations,208
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,197
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,224
0,us-west-1,frontend,frontend@GET@/recommendations,201
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,203
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,194
0,us-west-1,frontend,frontend@GET@/recommendations,181
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,189
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,196
0,us-west-1,frontend,frontend@GET@/recommendations,212
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,195
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,209
0,us-west-1,frontend,frontend@GET@/recommendations,224
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,228
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,223
0,us-west-1,frontend,frontend@GET@/recommendations,195
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,203
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,177
0,us-west-1,frontend,frontend@GET@/recommendations,193
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,191
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,202
0,us-west-1,frontend,frontend@GET@/recommendations,187
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,187
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,188
0,us-west-1,frontend,frontend@GET@/recommendations,195
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,193
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,recommendation,recommendation@POST@/recommendation.Recommendation/GetRecommendations,185
0,us-west-1,frontend,frontend@GET@/recommendations,199
0,us-west-1,profile,profile@POST@/profile.Profile/GetProfiles,196
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
