counter,region,service,endpoint, rps
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,0
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,a,a@POST@/spreada,0
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,frontend,frontend@GET@/start,0
0,us-west-1,d,d@POST@/spreadd,0
0,us-west-1,b,b@POST@/spreadb,0
0,us-west-1,c,c@POST@/spreadc,0
0,us-west-1,a,a@POST@/spreada,2
0,us-east-1,b,b@POST@/spreadb,0
0,us-east-1,frontend,frontend@GET@/start,0
0,us-east-1,c,c@POST@/spreadc,0
0,us-east-1,a,a@POST@/spreada,5
0,us-east-1,d,d@POST@/spreadd,0
0,us-west-1,frontend,frontend@GET@/start,113
0,us-west-1,d,d@POST@/spreadd,152
0,us-west-1,b,b@POST@/spreadb,153
0,us-west-1,c,c@POST@/spreadc,205
0,us-west-1,a,a@POST@/spreada,279
0,us-east-1,b,b@POST@/spreadb,38
0,us-east-1,frontend,frontend@GET@/start,89
0,us-east-1,c,c@POST@/spreadc,95
0,us-east-1,a,a@POST@/spreada,5
0,us-east-1,d,d@POST@/spreadd,12
0,us-west-1,frontend,frontend@GET@/start,547
0,us-west-1,d,d@POST@/spreadd,388
0,us-west-1,b,b@POST@/spreadb,409
0,us-west-1,c,c@POST@/spreadc,415
0,us-west-1,a,a@POST@/spreada,551
0,us-east-1,b,b@POST@/spreadb,113
0,us-east-1,frontend,frontend@GET@/start,104
0,us-east-1,c,c@POST@/spreadc,103
0,us-east-1,a,a@POST@/spreada,112
0,us-east-1,d,d@POST@/spreadd,120
0,us-west-1,frontend,frontend@GET@/start,439
0,us-west-1,d,d@POST@/spreadd,378
0,us-west-1,b,b@POST@/spreadb,515
0,us-west-1,c,c@POST@/spreadc,408
0,us-west-1,a,a@POST@/spreada,484
0,us-east-1,b,b@POST@/spreadb,100
0,us-east-1,frontend,frontend@GET@/start,106
0,us-east-1,c,c@POST@/spreadc,109
0,us-east-1,a,a@POST@/spreada,105
0,us-east-1,d,d@POST@/spreadd,101
0,us-west-1,frontend,frontend@GET@/start,434
0,us-west-1,d,d@POST@/spreadd,241
0,us-west-1,b,b@POST@/spreadb,479
0,us-west-1,c,c@POST@/spreadc,403
0,us-west-1,a,a@POST@/spreada,327
0,us-east-1,b,b@POST@/spreadb,100
0,us-east-1,frontend,frontend@GET@/start,98
