counter,region,service,endpoint, rps
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,24
0,us-west-1,frontend,frontend@POST@/reservation,49
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,0
0,us-west-1,frontend,frontend@POST@/reservation,0
