counter,region,service,endpoint, rps
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,4
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,4
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,3
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,2
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,1
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,32
0,us-west-1,frontend,frontend@POST@/reservation,152
0,us-west-1,user,user@POST@/user.User/CheckUser,72
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,235
0,us-west-1,frontend,frontend@POST@/reservation,397
0,us-west-1,user,user@POST@/user.User/CheckUser,314
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,579
0,us-west-1,frontend,frontend@POST@/reservation,570
0,us-west-1,user,user@POST@/user.User/CheckUser,1367
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1271
0,us-west-1,frontend,frontend@POST@/reservation,382
0,us-west-1,user,user@POST@/user.User/CheckUser,960
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1195
0,us-west-1,frontend,frontend@POST@/reservation,454
0,us-west-1,user,user@POST@/user.User/CheckUser,559
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1327
0,us-west-1,frontend,frontend@POST@/reservation,489
0,us-west-1,user,user@POST@/user.User/CheckUser,473
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1185
0,us-west-1,frontend,frontend@POST@/reservation,387
0,us-west-1,user,user@POST@/user.User/CheckUser,447
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1139
0,us-west-1,frontend,frontend@POST@/reservation,423
0,us-west-1,user,user@POST@/user.User/CheckUser,529
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1351
0,us-west-1,frontend,frontend@POST@/reservation,482
0,us-west-1,user,user@POST@/user.User/CheckUser,440
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1445
0,us-west-1,frontend,frontend@POST@/reservation,473
0,us-west-1,user,user@POST@/user.User/CheckUser,499
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1234
0,us-west-1,frontend,frontend@POST@/reservation,419
0,us-west-1,user,user@POST@/user.User/CheckUser,485
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1397
0,us-west-1,frontend,frontend@POST@/reservation,469
0,us-west-1,user,user@POST@/user.User/CheckUser,370
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1379
0,us-west-1,frontend,frontend@POST@/reservation,489
0,us-west-1,user,user@POST@/user.User/CheckUser,509
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1295
0,us-west-1,frontend,frontend@POST@/reservation,400
0,us-west-1,user,user@POST@/user.User/CheckUser,450
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1265
0,us-west-1,frontend,frontend@POST@/reservation,369
0,us-west-1,user,user@POST@/user.User/CheckUser,400
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1165
0,us-west-1,frontend,frontend@POST@/reservation,426
0,us-west-1,user,user@POST@/user.User/CheckUser,409
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,1225
0,us-west-1,frontend,frontend@POST@/reservation,351
0,us-west-1,user,user@POST@/user.User/CheckUser,409
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,440
0,us-west-1,frontend,frontend@POST@/reservation,104
0,us-west-1,user,user@POST@/user.User/CheckUser,136
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,90
0,us-west-1,frontend,frontend@POST@/reservation,54
0,us-west-1,user,user@POST@/user.User/CheckUser,63
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,55
0,us-west-1,frontend,frontend@POST@/reservation,42
0,us-west-1,user,user@POST@/user.User/CheckUser,48
0,us-central-1,consul,consul@PUT@/v1/agent/service/register,0
0,us-west-1,reservation,reservation@POST@/reservation.Reservation/MakeReservation,31
