Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-6855645cf-92r8d,db10bb,0,5
default,db10bb-us-central-1-6855645cf-92r8d,istio-proxy,4,88
default,db10bb-us-central-1-6855645cf-pjz9d,db10bb,0,4
default,db10bb-us-central-1-6855645cf-pjz9d,istio-proxy,6,90
default,db10bb-us-central-1-6855645cf-xzkzq,db10bb,0,4
default,db10bb-us-central-1-6855645cf-xzkzq,istio-proxy,8,90
default,db10bb-us-east-1-5577b478dc-6hbbv,db10bb,0,4
default,db10bb-us-east-1-5577b478dc-6hbbv,istio-proxy,8,91
default,db10bb-us-east-1-5577b478dc-cwts9,db10bb,0,4
default,db10bb-us-east-1-5577b478dc-cwts9,istio-proxy,18,89
default,db10bb-us-east-1-5577b478dc-dhhqd,db10bb,0,4
default,db10bb-us-east-1-5577b478dc-dhhqd,istio-proxy,8,88
default,db10bb-us-south-1-7d8f756b4c-hxxdn,db10bb,0,4
default,db10bb-us-south-1-7d8f756b4c-hxxdn,istio-proxy,5,89
default,db10bb-us-south-1-7d8f756b4c-p486d,db10bb,0,4
default,db10bb-us-south-1-7d8f756b4c-p486d,istio-proxy,7,92
default,db10bb-us-south-1-7d8f756b4c-xvjmz,db10bb,0,4
default,db10bb-us-south-1-7d8f756b4c-xvjmz,istio-proxy,10,88
default,db10bb-us-west-1-767d4b8d84-ndm9z,db10bb,374,11
default,db10bb-us-west-1-767d4b8d84-ndm9z,istio-proxy,80,88
default,db10bb-us-west-1-767d4b8d84-xsgd5,db10bb,306,12
default,db10bb-us-west-1-767d4b8d84-xsgd5,istio-proxy,186,88
default,db10bb-us-west-1-767d4b8d84-z5p9k,db10bb,586,12
default,db10bb-us-west-1-767d4b8d84-z5p9k,istio-proxy,316,90
default,db2af0-us-central-1-54b9cb9c64-bhl6s,db2af0,0,4
default,db2af0-us-central-1-54b9cb9c64-bhl6s,istio-proxy,7,88
default,db2af0-us-central-1-54b9cb9c64-fh9qp,db2af0,0,5
default,db2af0-us-central-1-54b9cb9c64-fh9qp,istio-proxy,11,88
default,db2af0-us-central-1-54b9cb9c64-jwqdb,db2af0,0,4
default,db2af0-us-central-1-54b9cb9c64-jwqdb,istio-proxy,12,91
default,db2af0-us-east-1-5dd599ff78-5j8v9,db2af0,0,4
