Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-5567b677c6-52bzr,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-52bzr,istio-proxy,3,86
default,db10bb-us-central-1-5567b677c6-rwbpb,db10bb,0,6
default,db10bb-us-central-1-5567b677c6-rwbpb,istio-proxy,3,87
default,db10bb-us-central-1-5567b677c6-vf8m4,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-vf8m4,istio-proxy,4,86
default,db10bb-us-east-1-58db7ff4cd-999ms,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-999ms,istio-proxy,5,86
default,db10bb-us-east-1-58db7ff4cd-fjqqs,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-fjqqs,istio-proxy,5,86
default,db10bb-us-east-1-58db7ff4cd-tz6v8,db10bb,0,5
default,db10bb-us-east-1-58db7ff4cd-tz6v8,istio-proxy,5,87
default,db10bb-us-south-1-7cb88ffc8d-29cfr,db10bb,0,5
default,db10bb-us-south-1-7cb88ffc8d-29cfr,istio-proxy,4,87
default,db10bb-us-south-1-7cb88ffc8d-frlh4,db10bb,0,5
default,db10bb-us-south-1-7cb88ffc8d-frlh4,istio-proxy,6,84
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,db10bb,0,4
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,istio-proxy,2,87
default,db10bb-us-west-1-7c945d58d6-dd2k6,db10bb,0,5
default,db10bb-us-west-1-7c945d58d6-dd2k6,istio-proxy,15,83
default,db10bb-us-west-1-7c945d58d6-dlrjv,db10bb,0,4
default,db10bb-us-west-1-7c945d58d6-dlrjv,istio-proxy,70,85
default,db10bb-us-west-1-7c945d58d6-qtshv,db10bb,152,9
default,db10bb-us-west-1-7c945d58d6-qtshv,istio-proxy,100,83
default,db2af0-us-central-1-7ddfd99774-fjnl4,db2af0,0,5
default,db2af0-us-central-1-7ddfd99774-fjnl4,istio-proxy,2,86
default,db2af0-us-central-1-7ddfd99774-rnmrq,db2af0,0,4
default,db2af0-us-central-1-7ddfd99774-rnmrq,istio-proxy,3,87
default,db2af0-us-central-1-7ddfd99774-xmkz4,db2af0,0,5
default,db2af0-us-central-1-7ddfd99774-xmkz4,istio-proxy,3,84
default,db2af0-us-east-1-f6c6544b4-b9xr6,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-b9xr6,istio-proxy,5,87
default,db2af0-us-east-1-f6c6544b4-clnmw,db2af0,0,5
default,db2af0-us-east-1-f6c6544b4-clnmw,istio-proxy,5,88
default,db2af0-us-east-1-f6c6544b4-dt2xl,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-dt2xl,istio-proxy,5,87
default,db2af0-us-south-1-89c9789cd-brvnr,db2af0,0,5
default,db2af0-us-south-1-89c9789cd-brvnr,istio-proxy,4,86
default,db2af0-us-south-1-89c9789cd-jtw46,db2af0,0,4
default,db2af0-us-south-1-89c9789cd-jtw46,istio-proxy,2,85
default,db2af0-us-south-1-89c9789cd-sm57h,db2af0,0,5
default,db2af0-us-south-1-89c9789cd-sm57h,istio-proxy,6,87
default,db2af0-us-west-1-8679bd5fb-gvfhg,db2af0,120,10
default,db2af0-us-west-1-8679bd5fb-gvfhg,istio-proxy,81,85
default,db2af0-us-west-1-8679bd5fb-jb9xr,db2af0,137,9
default,db2af0-us-west-1-8679bd5fb-jb9xr,istio-proxy,11,84
default,db2af0-us-west-1-8679bd5fb-kzlxt,db2af0,140,9
default,db2af0-us-west-1-8679bd5fb-kzlxt,istio-proxy,76,84
default,db3dd1-us-central-1-5c86d9774f-6f49m,db3dd1,0,6
default,db3dd1-us-central-1-5c86d9774f-6f49m,istio-proxy,2,86
default,db3dd1-us-central-1-5c86d9774f-9xvrm,db3dd1,0,4
default,db3dd1-us-central-1-5c86d9774f-9xvrm,istio-proxy,3,88
default,db3dd1-us-central-1-5c86d9774f-lh4md,db3dd1,0,7
default,db3dd1-us-central-1-5c86d9774f-lh4md,istio-proxy,2,85
default,db3dd1-us-east-1-58845c7dc-86v2m,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-86v2m,istio-proxy,5,85
default,db3dd1-us-east-1-58845c7dc-c7w9h,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-c7w9h,istio-proxy,5,86
default,db3dd1-us-east-1-58845c7dc-z2cmz,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-z2cmz,istio-proxy,5,85
default,db3dd1-us-south-1-78999d8469-g25q5,db3dd1,0,4
default,db3dd1-us-south-1-78999d8469-g25q5,istio-proxy,3,86
default,db3dd1-us-south-1-78999d8469-qvqxx,db3dd1,0,5
