Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-78c96c5c55-grjxb,db10bb,0,5
default,db10bb-us-central-1-78c96c5c55-grjxb,istio-proxy,3,67
default,db10bb-us-central-1-78c96c5c55-mdpmw,db10bb,0,6
default,db10bb-us-central-1-78c96c5c55-mdpmw,istio-proxy,3,67
default,db10bb-us-central-1-78c96c5c55-xmtzm,db10bb,0,5
default,db10bb-us-central-1-78c96c5c55-xmtzm,istio-proxy,5,67
default,db10bb-us-east-1-865695fdc9-4fjrb,db10bb,0,6
default,db10bb-us-east-1-865695fdc9-4fjrb,istio-proxy,6,69
default,db10bb-us-east-1-865695fdc9-5jw8w,db10bb,0,6
default,db10bb-us-east-1-865695fdc9-5jw8w,istio-proxy,6,67
default,db10bb-us-east-1-865695fdc9-fc6m9,db10bb,0,5
default,db10bb-us-east-1-865695fdc9-fc6m9,istio-proxy,6,67
default,db10bb-us-south-1-5c969c6f5-jtgrk,db10bb,0,5
default,db10bb-us-south-1-5c969c6f5-jtgrk,istio-proxy,7,67
default,db10bb-us-south-1-5c969c6f5-tvcjn,db10bb,0,6
default,db10bb-us-south-1-5c969c6f5-tvcjn,istio-proxy,4,67
default,db10bb-us-south-1-5c969c6f5-w5mlz,db10bb,0,5
default,db10bb-us-south-1-5c969c6f5-w5mlz,istio-proxy,3,67
default,db10bb-us-west-1-684cbbbb98-2pwt7,db10bb,0,5
default,db10bb-us-west-1-684cbbbb98-2pwt7,istio-proxy,4,66
default,db10bb-us-west-1-684cbbbb98-92zx7,db10bb,46,8
default,db10bb-us-west-1-684cbbbb98-92zx7,istio-proxy,106,66
default,db10bb-us-west-1-684cbbbb98-g5rml,db10bb,48,8
default,db10bb-us-west-1-684cbbbb98-g5rml,istio-proxy,73,65
default,db2af0-us-central-1-7db7c77fd9-6hvtm,db2af0,0,5
default,db2af0-us-central-1-7db7c77fd9-6hvtm,istio-proxy,3,67
default,db2af0-us-central-1-7db7c77fd9-c9js5,db2af0,0,5
default,db2af0-us-central-1-7db7c77fd9-c9js5,istio-proxy,3,67
default,db2af0-us-central-1-7db7c77fd9-dssnl,db2af0,0,5
default,db2af0-us-central-1-7db7c77fd9-dssnl,istio-proxy,3,68
default,db2af0-us-east-1-665d8d944d-plx5d,db2af0,0,5
default,db2af0-us-east-1-665d8d944d-plx5d,istio-proxy,7,69
default,db2af0-us-east-1-665d8d944d-vkcqt,db2af0,0,5
default,db2af0-us-east-1-665d8d944d-vkcqt,istio-proxy,7,66
default,db2af0-us-east-1-665d8d944d-zj7xp,db2af0,0,5
default,db2af0-us-east-1-665d8d944d-zj7xp,istio-proxy,7,67
default,db2af0-us-south-1-5478b9cb7d-7zlp9,db2af0,0,6
default,db2af0-us-south-1-5478b9cb7d-7zlp9,istio-proxy,4,66
default,db2af0-us-south-1-5478b9cb7d-grq8w,db2af0,0,5
default,db2af0-us-south-1-5478b9cb7d-grq8w,istio-proxy,8,67
default,db2af0-us-south-1-5478b9cb7d-qh7p8,db2af0,0,5
default,db2af0-us-south-1-5478b9cb7d-qh7p8,istio-proxy,3,67
default,db2af0-us-west-1-7544544748-hbgfn,db2af0,0,5
default,db2af0-us-west-1-7544544748-hbgfn,istio-proxy,49,65
default,db2af0-us-west-1-7544544748-n92kp,db2af0,73,8
default,db2af0-us-west-1-7544544748-n92kp,istio-proxy,37,66
default,db2af0-us-west-1-7544544748-nxnmg,db2af0,0,5
default,db2af0-us-west-1-7544544748-nxnmg,istio-proxy,3,65
default,db37c2-us-central-1-88695fbb-9jpf5,db37c2,0,5
default,db37c2-us-central-1-88695fbb-9jpf5,istio-proxy,3,67
default,db37c2-us-central-1-88695fbb-fk68q,db37c2,0,6
default,db37c2-us-central-1-88695fbb-fk68q,istio-proxy,3,67
default,db37c2-us-central-1-88695fbb-h7lwc,db37c2,0,5
default,db37c2-us-central-1-88695fbb-h7lwc,istio-proxy,3,67
default,db37c2-us-east-1-7bd5695b5b-774ms,db37c2,0,5
default,db37c2-us-east-1-7bd5695b5b-774ms,istio-proxy,7,67
default,db37c2-us-east-1-7bd5695b5b-s7tcx,db37c2,0,5
default,db37c2-us-east-1-7bd5695b5b-s7tcx,istio-proxy,6,67
default,db37c2-us-east-1-7bd5695b5b-zfbdq,db37c2,0,5
default,db37c2-us-east-1-7bd5695b5b-zfbdq,istio-proxy,6,67
default,db37c2-us-south-1-fbf9c98cd-675rw,db37c2,0,5
default,db37c2-us-south-1-fbf9c98cd-675rw,istio-proxy,8,66
default,db37c2-us-south-1-fbf9c98cd-75qkd,db37c2,0,5
default,db37c2-us-south-1-fbf9c98cd-75qkd,istio-proxy,3,69
default,db37c2-us-south-1-fbf9c98cd-rmd2c,db37c2,0,5
default,db37c2-us-south-1-fbf9c98cd-rmd2c,istio-proxy,4,67
default,db37c2-us-west-1-675cc54d44-5sbpz,db37c2,46,9
default,db37c2-us-west-1-675cc54d44-5sbpz,istio-proxy,101,66
default,db37c2-us-west-1-675cc54d44-f86tk,db37c2,86,9
default,db37c2-us-west-1-675cc54d44-f86tk,istio-proxy,134,65
default,db37c2-us-west-1-675cc54d44-n4skv,db37c2,0,5
default,db37c2-us-west-1-675cc54d44-n4skv,istio-proxy,90,66
default,db3dd1-us-central-1-8599f57659-8qvlk,db3dd1,0,5
default,db3dd1-us-central-1-8599f57659-8qvlk,istio-proxy,3,66
default,db3dd1-us-central-1-8599f57659-9tlvx,db3dd1,0,5
default,db3dd1-us-central-1-8599f57659-9tlvx,istio-proxy,3,68
default,db3dd1-us-central-1-8599f57659-rtrcn,db3dd1,0,5
default,db3dd1-us-central-1-8599f57659-rtrcn,istio-proxy,3,66
default,db3dd1-us-east-1-5c88b7949-4wc8l,db3dd1,0,5
default,db3dd1-us-east-1-5c88b7949-4wc8l,istio-proxy,6,67
default,db3dd1-us-east-1-5c88b7949-klp97,db3dd1,0,5
default,db3dd1-us-east-1-5c88b7949-klp97,istio-proxy,7,66
default,db3dd1-us-east-1-5c88b7949-xhsgn,db3dd1,0,5
default,db3dd1-us-east-1-5c88b7949-xhsgn,istio-proxy,6,67
default,db3dd1-us-south-1-55f79f575f-2ptfv,db3dd1,0,5
default,db3dd1-us-south-1-55f79f575f-2ptfv,istio-proxy,3,67
default,db3dd1-us-south-1-55f79f575f-9jwzv,db3dd1,0,5
default,db3dd1-us-south-1-55f79f575f-9jwzv,istio-proxy,4,68
default,db3dd1-us-south-1-55f79f575f-g6k25,db3dd1,0,5
default,db3dd1-us-south-1-55f79f575f-g6k25,istio-proxy,7,68
default,db3dd1-us-west-1-54c4ff9b5c-2w2nw,db3dd1,68,9
default,db3dd1-us-west-1-54c4ff9b5c-2w2nw,istio-proxy,12,65
default,db3dd1-us-west-1-54c4ff9b5c-bcssh,db3dd1,81,8
default,db3dd1-us-west-1-54c4ff9b5c-bcssh,istio-proxy,60,66
default,db3dd1-us-west-1-54c4ff9b5c-sz6rb,db3dd1,0,5
