Namespace,Pod Name,Container Name,CPU Usage,Memory Usage
default,db10bb-us-central-1-5567b677c6-52bzr,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-52bzr,istio-proxy,3,85
default,db10bb-us-central-1-5567b677c6-rwbpb,db10bb,0,6
default,db10bb-us-central-1-5567b677c6-rwbpb,istio-proxy,2,87
default,db10bb-us-central-1-5567b677c6-vf8m4,db10bb,0,4
default,db10bb-us-central-1-5567b677c6-vf8m4,istio-proxy,3,85
default,db10bb-us-east-1-58db7ff4cd-999ms,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-999ms,istio-proxy,13,85
default,db10bb-us-east-1-58db7ff4cd-fjqqs,db10bb,0,4
default,db10bb-us-east-1-58db7ff4cd-fjqqs,istio-proxy,5,85
default,db10bb-us-east-1-58db7ff4cd-tz6v8,db10bb,0,5
default,db10bb-us-east-1-58db7ff4cd-tz6v8,istio-proxy,5,88
default,db10bb-us-south-1-7cb88ffc8d-29cfr,db10bb,0,6
default,db10bb-us-south-1-7cb88ffc8d-29cfr,istio-proxy,4,87
default,db10bb-us-south-1-7cb88ffc8d-frlh4,db10bb,0,5
default,db10bb-us-south-1-7cb88ffc8d-frlh4,istio-proxy,5,84
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,db10bb,0,4
default,db10bb-us-south-1-7cb88ffc8d-xk2v9,istio-proxy,2,87
default,db10bb-us-west-1-6cc5964945-2bxrf,db10bb,25,8
default,db10bb-us-west-1-6cc5964945-2bxrf,istio-proxy,68,85
default,db10bb-us-west-1-6cc5964945-c4mzj,db10bb,0,5
default,db10bb-us-west-1-6cc5964945-c4mzj,istio-proxy,63,82
default,db10bb-us-west-1-6cc5964945-d2bxz,db10bb,14,8
default,db10bb-us-west-1-6cc5964945-d2bxz,istio-proxy,61,86
default,db2af0-us-central-1-7ddfd99774-fjnl4,db2af0,0,5
default,db2af0-us-central-1-7ddfd99774-fjnl4,istio-proxy,4,86
default,db2af0-us-central-1-7ddfd99774-rnmrq,db2af0,0,4
default,db2af0-us-central-1-7ddfd99774-rnmrq,istio-proxy,4,87
default,db2af0-us-central-1-7ddfd99774-xmkz4,db2af0,0,5
default,db2af0-us-central-1-7ddfd99774-xmkz4,istio-proxy,3,85
default,db2af0-us-east-1-f6c6544b4-b9xr6,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-b9xr6,istio-proxy,5,86
default,db2af0-us-east-1-f6c6544b4-clnmw,db2af0,0,5
default,db2af0-us-east-1-f6c6544b4-clnmw,istio-proxy,4,88
default,db2af0-us-east-1-f6c6544b4-dt2xl,db2af0,0,4
default,db2af0-us-east-1-f6c6544b4-dt2xl,istio-proxy,5,87
default,db2af0-us-south-1-89c9789cd-brvnr,db2af0,0,5
default,db2af0-us-south-1-89c9789cd-brvnr,istio-proxy,4,85
default,db2af0-us-south-1-89c9789cd-jtw46,db2af0,0,4
default,db2af0-us-south-1-89c9789cd-jtw46,istio-proxy,2,86
default,db2af0-us-south-1-89c9789cd-sm57h,db2af0,0,6
default,db2af0-us-south-1-89c9789cd-sm57h,istio-proxy,6,86
default,db2af0-us-west-1-67df776967-cfdhz,db2af0,0,4
default,db2af0-us-west-1-67df776967-cfdhz,istio-proxy,44,83
default,db2af0-us-west-1-67df776967-d8tgf,db2af0,0,4
default,db2af0-us-west-1-67df776967-d8tgf,istio-proxy,3,83
default,db2af0-us-west-1-67df776967-zmhrb,db2af0,0,4
default,db2af0-us-west-1-67df776967-zmhrb,istio-proxy,48,84
default,db3dd1-us-central-1-5c86d9774f-6f49m,db3dd1,0,6
default,db3dd1-us-central-1-5c86d9774f-6f49m,istio-proxy,3,87
default,db3dd1-us-central-1-5c86d9774f-9xvrm,db3dd1,0,4
default,db3dd1-us-central-1-5c86d9774f-9xvrm,istio-proxy,3,87
default,db3dd1-us-central-1-5c86d9774f-lh4md,db3dd1,0,7
default,db3dd1-us-central-1-5c86d9774f-lh4md,istio-proxy,3,84
default,db3dd1-us-east-1-58845c7dc-86v2m,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-86v2m,istio-proxy,5,85
default,db3dd1-us-east-1-58845c7dc-c7w9h,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-c7w9h,istio-proxy,5,86
default,db3dd1-us-east-1-58845c7dc-z2cmz,db3dd1,0,4
default,db3dd1-us-east-1-58845c7dc-z2cmz,istio-proxy,5,86
default,db3dd1-us-south-1-78999d8469-g25q5,db3dd1,0,4
default,db3dd1-us-south-1-78999d8469-g25q5,istio-proxy,3,86
default,db3dd1-us-south-1-78999d8469-qvqxx,db3dd1,0,6
default,db3dd1-us-south-1-78999d8469-qvqxx,istio-proxy,6,86
default,db3dd1-us-south-1-78999d8469-wcgvj,db3dd1,0,4
default,db3dd1-us-south-1-78999d8469-wcgvj,istio-proxy,4,84
default,db3dd1-us-west-1-7dfbbb7ddd-g45qv,db3dd1,0,5
default,db3dd1-us-west-1-7dfbbb7ddd-g45qv,istio-proxy,39,84
default,db3dd1-us-west-1-7dfbbb7ddd-jmqz6,db3dd1,34,8
default,db3dd1-us-west-1-7dfbbb7ddd-jmqz6,istio-proxy,3,84
default,db3dd1-us-west-1-7dfbbb7ddd-kfdr6,db3dd1,32,8
default,db3dd1-us-west-1-7dfbbb7ddd-kfdr6,istio-proxy,73,84
default,dbd1b5-us-central-1-5cb89bf567-6pw8c,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-6pw8c,istio-proxy,2,88
default,dbd1b5-us-central-1-5cb89bf567-cqvsx,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-cqvsx,istio-proxy,3,86
default,dbd1b5-us-central-1-5cb89bf567-k7k4g,dbd1b5,0,4
default,dbd1b5-us-central-1-5cb89bf567-k7k4g,istio-proxy,3,85
default,dbd1b5-us-east-1-56cd9f7957-gwptk,dbd1b5,0,6
default,dbd1b5-us-east-1-56cd9f7957-gwptk,istio-proxy,5,87
default,dbd1b5-us-east-1-56cd9f7957-nrk69,dbd1b5,0,4
default,dbd1b5-us-east-1-56cd9f7957-nrk69,istio-proxy,5,85
default,dbd1b5-us-east-1-56cd9f7957-rvrsl,dbd1b5,0,5
default,dbd1b5-us-east-1-56cd9f7957-rvrsl,istio-proxy,5,86
default,dbd1b5-us-south-1-5f959b699f-gpjh9,dbd1b5,0,4
default,dbd1b5-us-south-1-5f959b699f-gpjh9,istio-proxy,4,85
default,dbd1b5-us-south-1-5f959b699f-mcp9s,dbd1b5,0,5
default,dbd1b5-us-south-1-5f959b699f-mcp9s,istio-proxy,6,86
default,dbd1b5-us-south-1-5f959b699f-n6drv,dbd1b5,0,6
default,dbd1b5-us-south-1-5f959b699f-n6drv,istio-proxy,2,86
default,dbd1b5-us-west-1-59c9957c54-2hqxw,dbd1b5,0,5
default,dbd1b5-us-west-1-59c9957c54-2hqxw,istio-proxy,65,84
default,dbd1b5-us-west-1-59c9957c54-bjmjm,dbd1b5,0,4
default,dbd1b5-us-west-1-59c9957c54-bjmjm,istio-proxy,73,85
default,dbd1b5-us-west-1-59c9957c54-rshw7,dbd1b5,0,4
default,dbd1b5-us-west-1-59c9957c54-rshw7,istio-proxy,9,81
