counter,region,service,endpoint, rps
0,us-west-1,a,a@POST@/spreada,106
0,us-west-1,b,b@POST@/spreadb,146
0,us-west-1,frontend,frontend@GET@/start,289
0,us-west-1,d,d@POST@/spreadd,179
0,us-west-1,a,a@POST@/spreada,219
0,us-west-1,c,c@POST@/spreadc,214
0,us-west-1,b,b@POST@/spreadb,292
0,us-west-1,frontend,frontend@GET@/start,377
0,us-west-1,d,d@POST@/spreadd,265
0,us-west-1,a,a@POST@/spreada,419
0,us-west-1,c,c@POST@/spreadc,268
0,us-west-1,b,b@POST@/spreadb,508
0,us-west-1,frontend,frontend@GET@/start,499
0,us-west-1,d,d@POST@/spreadd,406
0,us-west-1,a,a@POST@/spreada,143
0,us-west-1,c,c@POST@/spreadc,260
0,us-west-1,b,b@POST@/spreadb,506
0,us-west-1,frontend,frontend@GET@/start,351
0,us-west-1,d,d@POST@/spreadd,348
0,us-west-1,a,a@POST@/spreada,295
0,us-west-1,c,c@POST@/spreadc,495
0,us-west-1,b,b@POST@/spreadb,492
0,us-west-1,frontend,frontend@GET@/start,571
0,us-west-1,d,d@POST@/spreadd,581
0,us-west-1,a,a@POST@/spreada,381
0,us-west-1,c,c@POST@/spreadc,373
0,us-west-1,b,b@POST@/spreadb,700
0,us-west-1,frontend,frontend@GET@/start,738
0,us-west-1,d,d@POST@/spreadd,829
0,us-west-1,a,a@POST@/spreada,400
0,us-west-1,c,c@POST@/spreadc,731
0,us-west-1,b,b@POST@/spreadb,719
0,us-west-1,frontend,frontend@GET@/start,610
0,us-west-1,d,d@POST@/spreadd,575
0,us-west-1,a,a@POST@/spreada,172
0,us-west-1,c,c@POST@/spreadc,696
0,us-west-1,b,b@POST@/spreadb,491
0,us-west-1,frontend,frontend@GET@/start,667
0,us-west-1,d,d@POST@/spreadd,684
0,us-west-1,a,a@POST@/spreada,279
0,us-west-1,c,c@POST@/spreadc,465
0,us-west-1,b,b@POST@/spreadb,698
0,us-west-1,frontend,frontend@GET@/start,578
0,us-west-1,d,d@POST@/spreadd,678
0,us-west-1,a,a@POST@/spreada,424
0,us-west-1,c,c@POST@/spreadc,784
0,us-west-1,b,b@POST@/spreadb,762
0,us-west-1,frontend,frontend@GET@/start,744
0,us-west-1,d,d@POST@/spreadd,611
